     x	y	time	wt_elevation	
    72000.0    	    18000.0    	    19000.0    	    366.045    	
    78000.0    	    18000.0    	    19000.0    	    351.820    	
    84000.0    	    18000.0    	    19000.0    	    309.627    	
    90000.0    	    18000.0    	    19000.0    	    307.199    	
   0.000000e+00	    24000.0    	    19000.0    	    337.373    	
    6000.00    	    24000.0    	    19000.0    	    337.986    	
    12000.0    	    24000.0    	    19000.0    	    339.903    	
    18000.0    	    24000.0    	    19000.0    	    343.420    	
    24000.0    	    24000.0    	    19000.0    	    349.364    	
    30000.0    	    24000.0    	    19000.0    	    361.346    	
    36000.0    	    24000.0    	    19000.0    	    371.892    	
    42000.0    	    24000.0    	    19000.0    	    379.142    	
    48000.0    	    24000.0    	    19000.0    	    385.471    	
    54000.0    	    24000.0    	    19000.0    	    388.041    	
    60000.0    	    24000.0    	    19000.0    	    373.813    	
    66000.0    	    24000.0    	    19000.0    	    336.627    	
    72000.0    	    24000.0    	    19000.0    	    331.942    	
    78000.0    	    24000.0    	    19000.0    	    323.000    	
    84000.0    	    24000.0    	    19000.0    	    314.058    	
    90000.0    	    24000.0    	    19000.0    	    309.374    	
   0.000000e+00	    30000.0    	    19000.0    	    335.908    	
    6000.00    	    30000.0    	    19000.0    	    336.448    	
    12000.0    	    30000.0    	    19000.0    	    338.133    	
    18000.0    	    30000.0    	    19000.0    	    341.227    	
    24000.0    	    30000.0    	    19000.0    	    346.573    	
    30000.0    	    30000.0    	    19000.0    	    358.178    	
    36000.0    	    30000.0    	    19000.0    	    370.194    	
    42000.0    	    30000.0    	    19000.0    	    378.562    	
    48000.0    	    30000.0    	    19000.0    	    383.678    	
    54000.0    	    30000.0    	    19000.0    	    381.438    	
    60000.0    	    30000.0    	    19000.0    	    347.750    	
    66000.0    	    30000.0    	    19000.0    	    341.058    	
    72000.0    	    30000.0    	    19000.0    	    336.374    	
    78000.0    	    30000.0    	    19000.0    	    355.405    	
    84000.0    	    30000.0    	    19000.0    	    357.962    	
    90000.0    	    30000.0    	    19000.0    	    357.942    	
   0.000000e+00	    36000.0    	    19000.0    	    333.352    	
    6000.00    	    36000.0    	    19000.0    	    333.750    	
    12000.0    	    36000.0    	    19000.0    	    334.922    	
    18000.0    	    36000.0    	    19000.0    	    336.749    	
    24000.0    	    36000.0    	    19000.0    	    338.640    	
    30000.0    	    36000.0    	    19000.0    	    333.854    	
    36000.0    	    36000.0    	    19000.0    	    360.271    	
    42000.0    	    36000.0    	    19000.0    	    370.049    	
    48000.0    	    36000.0    	    19000.0    	    375.514    	
    54000.0    	    36000.0    	    19000.0    	    377.568    	
    60000.0    	    36000.0    	    19000.0    	    369.146    	
    66000.0    	    36000.0    	    19000.0    	    364.696    	
    72000.0    	    36000.0    	    19000.0    	    363.369    	
    78000.0    	    36000.0    	    19000.0    	    367.111    	
    84000.0    	    36000.0    	    19000.0    	    368.674    	
    90000.0    	    36000.0    	    19000.0    	    368.937    	
   0.000000e+00	    42000.0    	    19000.0    	    329.973    	
    6000.00    	    42000.0    	    19000.0    	    330.247    	
    12000.0    	    42000.0    	    19000.0    	    331.011    	
    18000.0    	    42000.0    	    19000.0    	    332.054    	
    24000.0    	    42000.0    	    19000.0    	    332.856    	
    30000.0    	    42000.0    	    19000.0    	    330.417    	
    36000.0    	    42000.0    	    19000.0    	    347.720    	
    42000.0    	    42000.0    	    19000.0    	    353.890    	
    48000.0    	    42000.0    	    19000.0    	    357.295    	
    54000.0    	    42000.0    	    19000.0    	    360.002    	
    60000.0    	    42000.0    	    19000.0    	    357.408    	
    66000.0    	    42000.0    	    19000.0    	    356.802    	
    72000.0    	    42000.0    	    19000.0    	    355.670    	
    78000.0    	    42000.0    	    19000.0    	    355.974    	
    84000.0    	    42000.0    	    19000.0    	    356.006    	
    90000.0    	    42000.0    	    19000.0    	    355.819    	
   0.000000e+00	    48000.0    	    19000.0    	    326.004    	
    6000.00    	    48000.0    	    19000.0    	    326.210    	
    12000.0    	    48000.0    	    19000.0    	    326.769    	
    18000.0    	    48000.0    	    19000.0    	    327.489    	
    24000.0    	    48000.0    	    19000.0    	    327.977    	
    30000.0    	    48000.0    	    19000.0    	    326.220    	
    36000.0    	    48000.0    	    19000.0    	    321.250    	
    42000.0    	    48000.0    	    19000.0    	    316.667    	
    48000.0    	    48000.0    	    19000.0    	    312.083    	
    54000.0    	    48000.0    	    19000.0    	    307.500    	
    60000.0    	    48000.0    	    19000.0    	    302.917    	
    66000.0    	    48000.0    	    19000.0    	    298.333    	
    72000.0    	    48000.0    	    19000.0    	    293.750    	
    78000.0    	    48000.0    	    19000.0    	    289.167    	
    84000.0    	    48000.0    	    19000.0    	    284.583    	
    90000.0    	    48000.0    	    19000.0    	    281.146    	
   0.000000e+00	   0.000000e+00	    20000.0    	    331.499    	
    6000.00    	   0.000000e+00	    20000.0    	    331.872    	
    12000.0    	   0.000000e+00	    20000.0    	    333.000    	
    18000.0    	   0.000000e+00	    20000.0    	    334.892    	
    24000.0    	   0.000000e+00	    20000.0    	    337.435    	
    30000.0    	   0.000000e+00	    20000.0    	    339.824    	
    36000.0    	   0.000000e+00	    20000.0    	    336.673    	
    42000.0    	   0.000000e+00	    20000.0    	    321.458    	
    48000.0    	   0.000000e+00	    20000.0    	    316.312    	
    54000.0    	   0.000000e+00	    20000.0    	    310.410    	
    60000.0    	   0.000000e+00	    20000.0    	    304.508    	
    66000.0    	   0.000000e+00	    20000.0    	    298.607    	
    72000.0    	   0.000000e+00	    20000.0    	    292.705    	
    78000.0    	   0.000000e+00	    20000.0    	    286.803    	
    84000.0    	   0.000000e+00	    20000.0    	    280.902    	
    90000.0    	   0.000000e+00	    20000.0    	    276.475    	
   0.000000e+00	    6000.00    	    20000.0    	    334.560    	
    6000.00    	    6000.00    	    20000.0    	    335.038    	
    12000.0    	    6000.00    	    20000.0    	    336.494    	
    18000.0    	    6000.00    	    20000.0    	    339.003    	
    24000.0    	    6000.00    	    20000.0    	    342.784    	
    30000.0    	    6000.00    	    20000.0    	    350.018    	
    36000.0    	    6000.00    	    20000.0    	    347.339    	
    42000.0    	    6000.00    	    20000.0    	    326.148    	
    48000.0    	    6000.00    	    20000.0    	    347.474    	
    54000.0    	    6000.00    	    20000.0    	    360.381    	
    60000.0    	    6000.00    	    20000.0    	    363.618    	
    66000.0    	    6000.00    	    20000.0    	    364.380    	
    72000.0    	    6000.00    	    20000.0    	    360.063    	
    78000.0    	    6000.00    	    20000.0    	    353.337    	
    84000.0    	    6000.00    	    20000.0    	    346.125    	
    90000.0    	    6000.00    	    20000.0    	    343.269    	
   0.000000e+00	    12000.0    	    20000.0    	    336.645    	
    6000.00    	    12000.0    	    20000.0    	    337.201    	
    12000.0    	    12000.0    	    20000.0    	    338.898    	
    18000.0    	    12000.0    	    20000.0    	    341.823    	
    24000.0    	    12000.0    	    20000.0    	    346.215    	
    30000.0    	    12000.0    	    20000.0    	    354.325    	
    36000.0    	    12000.0    	    20000.0    	    355.205    	
    42000.0    	    12000.0    	    20000.0    	    332.049    	
    48000.0    	    12000.0    	    20000.0    	    363.524    	
    54000.0    	    12000.0    	    20000.0    	    380.230    	
    60000.0    	    12000.0    	    20000.0    	    383.354    	
    66000.0    	    12000.0    	    20000.0    	    379.919    	
    72000.0    	    12000.0    	    20000.0    	    373.578    	
    78000.0    	    12000.0    	    20000.0    	    363.993    	
    84000.0    	    12000.0    	    20000.0    	    351.134    	
    90000.0    	    12000.0    	    20000.0    	    347.312    	
   0.000000e+00	    18000.0    	    20000.0    	    337.611    	
    6000.00    	    18000.0    	    20000.0    	    338.213    	
    12000.0    	    18000.0    	    20000.0    	    340.050    	
    18000.0    	    18000.0    	    20000.0    	    343.168    	
    24000.0    	    18000.0    	    20000.0    	    347.282    	
    30000.0    	    18000.0    	    20000.0    	    348.000    	
    36000.0    	    18000.0    	    20000.0    	    365.210    	
    42000.0    	    18000.0    	    20000.0    	    369.448    	
    48000.0    	    18000.0    	    20000.0    	    379.237    	
    54000.0    	    18000.0    	    20000.0    	    388.919    	
    60000.0    	    18000.0    	    20000.0    	    386.051    	
    66000.0    	    18000.0    	    20000.0    	    375.076    	
    72000.0    	    18000.0    	    20000.0    	    366.045    	
    78000.0    	    18000.0    	    20000.0    	    351.820    	
    84000.0    	    18000.0    	    20000.0    	    309.627    	
    90000.0    	    18000.0    	    20000.0    	    307.199    	
   0.000000e+00	    24000.0    	    20000.0    	    337.373    	
    6000.00    	    24000.0    	    20000.0    	    337.986    	
    12000.0    	    24000.0    	    20000.0    	    339.903    	
    18000.0    	    24000.0    	    20000.0    	    343.420    	
    24000.0    	    24000.0    	    20000.0    	    349.364    	
    30000.0    	    24000.0    	    20000.0    	    361.346    	
    36000.0    	    24000.0    	    20000.0    	    371.892    	
    42000.0    	    24000.0    	    20000.0    	    379.142    	
    48000.0    	    24000.0    	    20000.0    	    385.471    	
    54000.0    	    24000.0    	    20000.0    	    388.041    	
    60000.0    	    24000.0    	    20000.0    	    373.813    	
    66000.0    	    24000.0    	    20000.0    	    336.627    	
    72000.0    	    24000.0    	    20000.0    	    331.942    	
    78000.0    	    24000.0    	    20000.0    	    323.000    	
    84000.0    	    24000.0    	    20000.0    	    314.058    	
    90000.0    	    24000.0    	    20000.0    	    309.374    	
   0.000000e+00	    30000.0    	    20000.0    	    335.908    	
    6000.00    	    30000.0    	    20000.0    	    336.448    	
    12000.0    	    30000.0    	    20000.0    	    338.133    	
    18000.0    	    30000.0    	    20000.0    	    341.227    	
    24000.0    	    30000.0    	    20000.0    	    346.573    	
    30000.0    	    30000.0    	    20000.0    	    358.178    	
    36000.0    	    30000.0    	    20000.0    	    370.194    	
    42000.0    	    30000.0    	    20000.0    	    378.562    	
    48000.0    	    30000.0    	    20000.0    	    383.678    	
    54000.0    	    30000.0    	    20000.0    	    381.438    	
    60000.0    	    30000.0    	    20000.0    	    347.750    	
    66000.0    	    30000.0    	    20000.0    	    341.058    	
    72000.0    	    30000.0    	    20000.0    	    336.374    	
    78000.0    	    30000.0    	    20000.0    	    355.405    	
    84000.0    	    30000.0    	    20000.0    	    357.962    	
    90000.0    	    30000.0    	    20000.0    	    357.942    	
   0.000000e+00	    36000.0    	    20000.0    	    333.352    	
    6000.00    	    36000.0    	    20000.0    	    333.750    	
    12000.0    	    36000.0    	    20000.0    	    334.922    	
    18000.0    	    36000.0    	    20000.0    	    336.749    	
    24000.0    	    36000.0    	    20000.0    	    338.640    	
    30000.0    	    36000.0    	    20000.0    	    333.854    	
    36000.0    	    36000.0    	    20000.0    	    360.271    	
    42000.0    	    36000.0    	    20000.0    	    370.049    	
    48000.0    	    36000.0    	    20000.0    	    375.514    	
    54000.0    	    36000.0    	    20000.0    	    377.568    	
    60000.0    	    36000.0    	    20000.0    	    369.146    	
    66000.0    	    36000.0    	    20000.0    	    364.696    	
    72000.0    	    36000.0    	    20000.0    	    363.369    	
    78000.0    	    36000.0    	    20000.0    	    367.111    	
    84000.0    	    36000.0    	    20000.0    	    368.674    	
    90000.0    	    36000.0    	    20000.0    	    368.937    	
   0.000000e+00	    42000.0    	    20000.0    	    329.973    	
    6000.00    	    42000.0    	    20000.0    	    330.247    	
    12000.0    	    42000.0    	    20000.0    	    331.011    	
    18000.0    	    42000.0    	    20000.0    	    332.054    	
    24000.0    	    42000.0    	    20000.0    	    332.856    	
    30000.0    	    42000.0    	    20000.0    	    330.417    	
    36000.0    	    42000.0    	    20000.0    	    347.720    	
    42000.0    	    42000.0    	    20000.0    	    353.890    	
    48000.0    	    42000.0    	    20000.0    	    357.295    	
    54000.0    	    42000.0    	    20000.0    	    360.002    	
    60000.0    	    42000.0    	    20000.0    	    357.408    	
    66000.0    	    42000.0    	    20000.0    	    356.802    	
    72000.0    	    42000.0    	    20000.0    	    355.670    	
    78000.0    	    42000.0    	    20000.0    	    355.974    	
    84000.0    	    42000.0    	    20000.0    	    356.006    	
    90000.0    	    42000.0    	    20000.0    	    355.819    	
   0.000000e+00	    48000.0    	    20000.0    	    326.004    	
    6000.00    	    48000.0    	    20000.0    	    326.210    	
    12000.0    	    48000.0    	    20000.0    	    326.769    	
    18000.0    	    48000.0    	    20000.0    	    327.489    	
    24000.0    	    48000.0    	    20000.0    	    327.977    	
    30000.0    	    48000.0    	    20000.0    	    326.220    	
    36000.0    	    48000.0    	    20000.0    	    321.250    	
    42000.0    	    48000.0    	    20000.0    	    316.667    	
    48000.0    	    48000.0    	    20000.0    	    312.083    	
    54000.0    	    48000.0    	    20000.0    	    307.500    	
    60000.0    	    48000.0    	    20000.0    	    302.917    	
    66000.0    	    48000.0    	    20000.0    	    298.333    	
    72000.0    	    48000.0    	    20000.0    	    293.750    	
    78000.0    	    48000.0    	    20000.0    	    289.167    	
    84000.0    	    48000.0    	    20000.0    	    284.583    	
    90000.0    	    48000.0    	    20000.0    	    281.146    	
   0.000000e+00	   0.000000e+00	    21000.0    	    331.499    	
    6000.00    	   0.000000e+00	    21000.0    	    331.872    	
    12000.0    	   0.000000e+00	    21000.0    	    333.000    	
    18000.0    	   0.000000e+00	    21000.0    	    334.892    	
    24000.0    	   0.000000e+00	    21000.0    	    337.435    	
    30000.0    	   0.000000e+00	    21000.0    	    339.824    	
    36000.0    	   0.000000e+00	    21000.0    	    336.673    	
    42000.0    	   0.000000e+00	    21000.0    	    321.458    	
    48000.0    	   0.000000e+00	    21000.0    	    316.312    	
    54000.0    	   0.000000e+00	    21000.0    	    310.410    	
    60000.0    	   0.000000e+00	    21000.0    	    304.508    	
    66000.0    	   0.000000e+00	    21000.0    	    298.607    	
    72000.0    	   0.000000e+00	    21000.0    	    292.705    	
    78000.0    	   0.000000e+00	    21000.0    	    286.803    	
    84000.0    	   0.000000e+00	    21000.0    	    280.902    	
    90000.0    	   0.000000e+00	    21000.0    	    276.475    	
   0.000000e+00	    6000.00    	    21000.0    	    334.560    	
    6000.00    	    6000.00    	    21000.0    	    335.038    	
    12000.0    	    6000.00    	    21000.0    	    336.494    	
    18000.0    	    6000.00    	    21000.0    	    339.003    	
    24000.0    	    6000.00    	    21000.0    	    342.784    	
    30000.0    	    6000.00    	    21000.0    	    350.018    	
    36000.0    	    6000.00    	    21000.0    	    347.339    	
    42000.0    	    6000.00    	    21000.0    	    326.148    	
    48000.0    	    6000.00    	    21000.0    	    347.474    	
    54000.0    	    6000.00    	    21000.0    	    360.381    	
    60000.0    	    6000.00    	    21000.0    	    363.618    	
    66000.0    	    6000.00    	    21000.0    	    364.380    	
    72000.0    	    6000.00    	    21000.0    	    360.063    	
    78000.0    	    6000.00    	    21000.0    	    353.337    	
    84000.0    	    6000.00    	    21000.0    	    346.125    	
    90000.0    	    6000.00    	    21000.0    	    343.269    	
   0.000000e+00	    12000.0    	    21000.0    	    336.645    	
    6000.00    	    12000.0    	    21000.0    	    337.201    	
    12000.0    	    12000.0    	    21000.0    	    338.898    	
    18000.0    	    12000.0    	    21000.0    	    341.823    	
    24000.0    	    12000.0    	    21000.0    	    346.215    	
    30000.0    	    12000.0    	    21000.0    	    354.325    	
    36000.0    	    12000.0    	    21000.0    	    355.205    	
    42000.0    	    12000.0    	    21000.0    	    332.049    	
    48000.0    	    12000.0    	    21000.0    	    363.524    	
    54000.0    	    12000.0    	    21000.0    	    380.230    	
    60000.0    	    12000.0    	    21000.0    	    383.354    	
    66000.0    	    12000.0    	    21000.0    	    379.919    	
    72000.0    	    12000.0    	    21000.0    	    373.578    	
    78000.0    	    12000.0    	    21000.0    	    363.993    	
    84000.0    	    12000.0    	    21000.0    	    351.134    	
    90000.0    	    12000.0    	    21000.0    	    347.312    	
   0.000000e+00	    18000.0    	    21000.0    	    337.611    	
    6000.00    	    18000.0    	    21000.0    	    338.213    	
    12000.0    	    18000.0    	    21000.0    	    340.050    	
    18000.0    	    18000.0    	    21000.0    	    343.168    	
    24000.0    	    18000.0    	    21000.0    	    347.282    	
    30000.0    	    18000.0    	    21000.0    	    348.000    	
    36000.0    	    18000.0    	    21000.0    	    365.210    	
    42000.0    	    18000.0    	    21000.0    	    369.448    	
    48000.0    	    18000.0    	    21000.0    	    379.237    	
    54000.0    	    18000.0    	    21000.0    	    388.919    	
    60000.0    	    18000.0    	    21000.0    	    386.051    	
    66000.0    	    18000.0    	    21000.0    	    375.076    	
    72000.0    	    18000.0    	    21000.0    	    366.045    	
    78000.0    	    18000.0    	    21000.0    	    351.820    	
    84000.0    	    18000.0    	    21000.0    	    309.627    	
    90000.0    	    18000.0    	    21000.0    	    307.199    	
   0.000000e+00	    24000.0    	    21000.0    	    337.373    	
    6000.00    	    24000.0    	    21000.0    	    337.986    	
    12000.0    	    24000.0    	    21000.0    	    339.903    	
    18000.0    	    24000.0    	    21000.0    	    343.420    	
    24000.0    	    24000.0    	    21000.0    	    349.364    	
    30000.0    	    24000.0    	    21000.0    	    361.346    	
    36000.0    	    24000.0    	    21000.0    	    371.892    	
    42000.0    	    24000.0    	    21000.0    	    379.142    	
    48000.0    	    24000.0    	    21000.0    	    385.471    	
    54000.0    	    24000.0    	    21000.0    	    388.041    	
    60000.0    	    24000.0    	    21000.0    	    373.813    	
    66000.0    	    24000.0    	    21000.0    	    336.627    	
    72000.0    	    24000.0    	    21000.0    	    331.942    	
    78000.0    	    24000.0    	    21000.0    	    323.000    	
    84000.0    	    24000.0    	    21000.0    	    314.058    	
    90000.0    	    24000.0    	    21000.0    	    309.374    	
   0.000000e+00	    30000.0    	    21000.0    	    335.908    	
    6000.00    	    30000.0    	    21000.0    	    336.448    	
    12000.0    	    30000.0    	    21000.0    	    338.133    	
    18000.0    	    30000.0    	    21000.0    	    341.227    	
    24000.0    	    30000.0    	    21000.0    	    346.573    	
    30000.0    	    30000.0    	    21000.0    	    358.178    	
    36000.0    	    30000.0    	    21000.0    	    370.194    	
    42000.0    	    30000.0    	    21000.0    	    378.562    	
    48000.0    	    30000.0    	    21000.0    	    383.678    	
    54000.0    	    30000.0    	    21000.0    	    381.438    	
    60000.0    	    30000.0    	    21000.0    	    347.750    	
    66000.0    	    30000.0    	    21000.0    	    341.058    	
    72000.0    	    30000.0    	    21000.0    	    336.374    	
    78000.0    	    30000.0    	    21000.0    	    355.405    	
    84000.0    	    30000.0    	    21000.0    	    357.962    	
    90000.0    	    30000.0    	    21000.0    	    357.942    	
   0.000000e+00	    36000.0    	    21000.0    	    333.352    	
    6000.00    	    36000.0    	    21000.0    	    333.750    	
    12000.0    	    36000.0    	    21000.0    	    334.922    	
    18000.0    	    36000.0    	    21000.0    	    336.749    	
    24000.0    	    36000.0    	    21000.0    	    338.640    	
    30000.0    	    36000.0    	    21000.0    	    333.854    	
    36000.0    	    36000.0    	    21000.0    	    360.271    	
    42000.0    	    36000.0    	    21000.0    	    370.049    	
    48000.0    	    36000.0    	    21000.0    	    375.514    	
    54000.0    	    36000.0    	    21000.0    	    377.568    	
    60000.0    	    36000.0    	    21000.0    	    369.146    	
    66000.0    	    36000.0    	    21000.0    	    364.696    	
    72000.0    	    36000.0    	    21000.0    	    363.369    	
    78000.0    	    36000.0    	    21000.0    	    367.111    	
    84000.0    	    36000.0    	    21000.0    	    368.674    	
    90000.0    	    36000.0    	    21000.0    	    368.937    	
   0.000000e+00	    42000.0    	    21000.0    	    329.973    	
    6000.00    	    42000.0    	    21000.0    	    330.247    	
    12000.0    	    42000.0    	    21000.0    	    331.011    	
    18000.0    	    42000.0    	    21000.0    	    332.054    	
    24000.0    	    42000.0    	    21000.0    	    332.856    	
    30000.0    	    42000.0    	    21000.0    	    330.417    	
    36000.0    	    42000.0    	    21000.0    	    347.720    	
    42000.0    	    42000.0    	    21000.0    	    353.890    	
    48000.0    	    42000.0    	    21000.0    	    357.295    	
    54000.0    	    42000.0    	    21000.0    	    360.002    	
    60000.0    	    42000.0    	    21000.0    	    357.408    	
    66000.0    	    42000.0    	    21000.0    	    356.802    	
    72000.0    	    42000.0    	    21000.0    	    355.670    	
    78000.0    	    42000.0    	    21000.0    	    355.974    	
    84000.0    	    42000.0    	    21000.0    	    356.006    	
    90000.0    	    42000.0    	    21000.0    	    355.819    	
   0.000000e+00	    48000.0    	    21000.0    	    326.004    	
    6000.00    	    48000.0    	    21000.0    	    326.210    	
    12000.0    	    48000.0    	    21000.0    	    326.769    	
    18000.0    	    48000.0    	    21000.0    	    327.489    	
    24000.0    	    48000.0    	    21000.0    	    327.977    	
    30000.0    	    48000.0    	    21000.0    	    326.220    	
    36000.0    	    48000.0    	    21000.0    	    321.250    	
    42000.0    	    48000.0    	    21000.0    	    316.667    	
    48000.0    	    48000.0    	    21000.0    	    312.083    	
    54000.0    	    48000.0    	    21000.0    	    307.500    	
    60000.0    	    48000.0    	    21000.0    	    302.917    	
    66000.0    	    48000.0    	    21000.0    	    298.333    	
    72000.0    	    48000.0    	    21000.0    	    293.750    	
    78000.0    	    48000.0    	    21000.0    	    289.167    	
    84000.0    	    48000.0    	    21000.0    	    284.583    	
    90000.0    	    48000.0    	    21000.0    	    281.146    	
   0.000000e+00	   0.000000e+00	    22000.0    	    331.499    	
    6000.00    	   0.000000e+00	    22000.0    	    331.872    	
    12000.0    	   0.000000e+00	    22000.0    	    333.000    	
    18000.0    	   0.000000e+00	    22000.0    	    334.892    	
    24000.0    	   0.000000e+00	    22000.0    	    337.435    	
    30000.0    	   0.000000e+00	    22000.0    	    339.824    	
    36000.0    	   0.000000e+00	    22000.0    	    336.673    	
    42000.0    	   0.000000e+00	    22000.0    	    321.458    	
    48000.0    	   0.000000e+00	    22000.0    	    316.312    	
    54000.0    	   0.000000e+00	    22000.0    	    310.410    	
    60000.0    	   0.000000e+00	    22000.0    	    304.508    	
    66000.0    	   0.000000e+00	    22000.0    	    298.607    	
    72000.0    	   0.000000e+00	    22000.0    	    292.705    	
    78000.0    	   0.000000e+00	    22000.0    	    286.803    	
    84000.0    	   0.000000e+00	    22000.0    	    280.902    	
    90000.0    	   0.000000e+00	    22000.0    	    276.475    	
   0.000000e+00	    6000.00    	    22000.0    	    334.560    	
    6000.00    	    6000.00    	    22000.0    	    335.038    	
    12000.0    	    6000.00    	    22000.0    	    336.494    	
    18000.0    	    6000.00    	    22000.0    	    339.003    	
    24000.0    	    6000.00    	    22000.0    	    342.784    	
    30000.0    	    6000.00    	    22000.0    	    350.018    	
    36000.0    	    6000.00    	    22000.0    	    347.339    	
    42000.0    	    6000.00    	    22000.0    	    326.148    	
    48000.0    	    6000.00    	    22000.0    	    347.474    	
    54000.0    	    6000.00    	    22000.0    	    360.381    	
    60000.0    	    6000.00    	    22000.0    	    363.618    	
    66000.0    	    6000.00    	    22000.0    	    364.380    	
    72000.0    	    6000.00    	    22000.0    	    360.063    	
    78000.0    	    6000.00    	    22000.0    	    353.337    	
    84000.0    	    6000.00    	    22000.0    	    346.125    	
    90000.0    	    6000.00    	    22000.0    	    343.269    	
   0.000000e+00	    12000.0    	    22000.0    	    336.645    	
    6000.00    	    12000.0    	    22000.0    	    337.201    	
    12000.0    	    12000.0    	    22000.0    	    338.898    	
    18000.0    	    12000.0    	    22000.0    	    341.823    	
    24000.0    	    12000.0    	    22000.0    	    346.215    	
    30000.0    	    12000.0    	    22000.0    	    354.325    	
    36000.0    	    12000.0    	    22000.0    	    355.205    	
    42000.0    	    12000.0    	    22000.0    	    332.049    	
    48000.0    	    12000.0    	    22000.0    	    363.524    	
    54000.0    	    12000.0    	    22000.0    	    380.230    	
    60000.0    	    12000.0    	    22000.0    	    383.354    	
    66000.0    	    12000.0    	    22000.0    	    379.919    	
    72000.0    	    12000.0    	    22000.0    	    373.578    	
    78000.0    	    12000.0    	    22000.0    	    363.993    	
    84000.0    	    12000.0    	    22000.0    	    351.134    	
    90000.0    	    12000.0    	    22000.0    	    347.312    	
   0.000000e+00	    18000.0    	    22000.0    	    337.611    	
    6000.00    	    18000.0    	    22000.0    	    338.213    	
    12000.0    	    18000.0    	    22000.0    	    340.050    	
    18000.0    	    18000.0    	    22000.0    	    343.168    	
    24000.0    	    18000.0    	    22000.0    	    347.282    	
    30000.0    	    18000.0    	    22000.0    	    348.000    	
    36000.0    	    18000.0    	    22000.0    	    365.210    	
    42000.0    	    18000.0    	    22000.0    	    369.448    	
    48000.0    	    18000.0    	    22000.0    	    379.237    	
    54000.0    	    18000.0    	    22000.0    	    388.919    	
    60000.0    	    18000.0    	    22000.0    	    386.051    	
    66000.0    	    18000.0    	    22000.0    	    375.076    	
    72000.0    	    18000.0    	    22000.0    	    366.045    	
    78000.0    	    18000.0    	    22000.0    	    351.820    	
    84000.0    	    18000.0    	    22000.0    	    309.627    	
    90000.0    	    18000.0    	    22000.0    	    307.199    	
   0.000000e+00	    24000.0    	    22000.0    	    337.373    	
    6000.00    	    24000.0    	    22000.0    	    337.986    	
    12000.0    	    24000.0    	    22000.0    	    339.903    	
    18000.0    	    24000.0    	    22000.0    	    343.420    	
    24000.0    	    24000.0    	    22000.0    	    349.364    	
    30000.0    	    24000.0    	    22000.0    	    361.346    	
    36000.0    	    24000.0    	    22000.0    	    371.892    	
    42000.0    	    24000.0    	    22000.0    	    379.142    	
    48000.0    	    24000.0    	    22000.0    	    385.471    	
    54000.0    	    24000.0    	    22000.0    	    388.041    	
    60000.0    	    24000.0    	    22000.0    	    373.813    	
    66000.0    	    24000.0    	    22000.0    	    336.627    	
    72000.0    	    24000.0    	    22000.0    	    331.942    	
    78000.0    	    24000.0    	    22000.0    	    323.000    	
    84000.0    	    24000.0    	    22000.0    	    314.058    	
    90000.0    	    24000.0    	    22000.0    	    309.374    	
   0.000000e+00	    30000.0    	    22000.0    	    335.908    	
    6000.00    	    30000.0    	    22000.0    	    336.448    	
    12000.0    	    30000.0    	    22000.0    	    338.133    	
    18000.0    	    30000.0    	    22000.0    	    341.227    	
    24000.0    	    30000.0    	    22000.0    	    346.573    	
    30000.0    	    30000.0    	    22000.0    	    358.178    	
    36000.0    	    30000.0    	    22000.0    	    370.194    	
    42000.0    	    30000.0    	    22000.0    	    378.562    	
    48000.0    	    30000.0    	    22000.0    	    383.678    	
    54000.0    	    30000.0    	    22000.0    	    381.438    	
    60000.0    	    30000.0    	    22000.0    	    347.750    	
    66000.0    	    30000.0    	    22000.0    	    341.058    	
    72000.0    	    30000.0    	    22000.0    	    336.374    	
    78000.0    	    30000.0    	    22000.0    	    355.405    	
    84000.0    	    30000.0    	    22000.0    	    357.962    	
    90000.0    	    30000.0    	    22000.0    	    357.942    	
   0.000000e+00	    36000.0    	    22000.0    	    333.352    	
    6000.00    	    36000.0    	    22000.0    	    333.750    	
    12000.0    	    36000.0    	    22000.0    	    334.922    	
    18000.0    	    36000.0    	    22000.0    	    336.749    	
    24000.0    	    36000.0    	    22000.0    	    338.640    	
    30000.0    	    36000.0    	    22000.0    	    333.854    	
    36000.0    	    36000.0    	    22000.0    	    360.271    	
    42000.0    	    36000.0    	    22000.0    	    370.049    	
    48000.0    	    36000.0    	    22000.0    	    375.514    	
    54000.0    	    36000.0    	    22000.0    	    377.568    	
    60000.0    	    36000.0    	    22000.0    	    369.146    	
    66000.0    	    36000.0    	    22000.0    	    364.696    	
    72000.0    	    36000.0    	    22000.0    	    363.369    	
    78000.0    	    36000.0    	    22000.0    	    367.111    	
    84000.0    	    36000.0    	    22000.0    	    368.674    	
    90000.0    	    36000.0    	    22000.0    	    368.937    	
   0.000000e+00	    42000.0    	    22000.0    	    329.973    	
    6000.00    	    42000.0    	    22000.0    	    330.247    	
    12000.0    	    42000.0    	    22000.0    	    331.011    	
    18000.0    	    42000.0    	    22000.0    	    332.054    	
    24000.0    	    42000.0    	    22000.0    	    332.856    	
    30000.0    	    42000.0    	    22000.0    	    330.417    	
    36000.0    	    42000.0    	    22000.0    	    347.720    	
    42000.0    	    42000.0    	    22000.0    	    353.890    	
    48000.0    	    42000.0    	    22000.0    	    357.295    	
