              x	              y	              z	           time	in	   Substrate	        O(0)	   O_biomass	
             21	              0	              0	             10	 1	  4.7849e-09	  3.0000e+00	  1.8097e-01	
           21.5	              0	              0	             10	 1	  1.5373e-09	  3.0000e+00	  1.8097e-01	
             22	              0	              0	             10	 1	  4.9212e-10	  3.0000e+00	  1.8097e-01	
           22.5	              0	              0	             10	 1	  1.5660e-10	  3.0000e+00	  1.8097e-01	
             23	              0	              0	             10	 1	  4.8248e-11	  3.0000e+00	  1.8097e-01	
           23.5	              0	              0	             10	 1	  1.0407e-11	  3.0000e+00	  1.8097e-01	
             24	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           24.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             25	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           25.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             26	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           26.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             27	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           27.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             28	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           28.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             29	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           29.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             30	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           30.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             31	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           31.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             32	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           32.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             33	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           33.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             34	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           34.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             35	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           35.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             36	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           36.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             37	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           37.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             38	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           38.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             39	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           39.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             40	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           40.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             41	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           41.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             42	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           42.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             43	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           43.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             44	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           44.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             45	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           45.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             46	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           46.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             47	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           47.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             48	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           48.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             49	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
           49.5	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
             50	              0	              0	             10	 1	  0.0000e+00	  3.0000e+00	  1.8097e-01	
              0	              0	              0	             20	 1	  1.0011e+01	  3.0218e+00	  8.6227e-01	
            0.5	              0	              0	             20	 1	  9.8787e+00	  2.7571e+00	  8.6048e-01	
              1	              0	              0	             20	 1	  9.7708e+00	  2.5414e+00	  8.5856e-01	
            1.5	              0	              0	             20	 1	  9.6657e+00	  2.3312e+00	  8.4949e-01	
              2	              0	              0	             20	 1	  9.5636e+00	  2.1269e+00	  8.3779e-01	
            2.5	              0	              0	             20	 1	  9.4647e+00	  1.9291e+00	  8.2284e-01	
              3	              0	              0	             20	 1	  9.3691e+00	  1.7381e+00	  8.0725e-01	
            3.5	              0	              0	             20	 1	  9.2773e+00	  1.5543e+00	  7.8949e-01	
              4	              0	              0	             20	 1	  9.1891e+00	  1.3781e+00	  7.7108e-01	
            4.5	              0	              0	             20	 1	  9.1050e+00	  1.2098e+00	  7.5179e-01	
              5	              0	              0	             20	 1	  9.0250e+00	  1.0499e+00	  7.3152e-01	
            5.5	              0	              0	             20	 1	  8.9494e+00	  8.9872e-01	  7.1044e-01	
              6	              0	              0	             20	 1	  8.8785e+00	  7.5685e-01	  6.8874e-01	
            6.5	              0	              0	             20	 1	  8.8125e+00	  6.2480e-01	  6.6644e-01	
              7	              0	              0	             20	 1	  8.7517e+00	  5.0327e-01	  6.4352e-01	
            7.5	              0	              0	             20	 1	  8.6966e+00	  3.9310e-01	  6.1989e-01	
              8	              0	              0	             20	 1	  8.6477e+00	  2.9538e-01	  5.9545e-01	
            8.5	              0	              0	             20	 1	  8.6057e+00	  2.1140e-01	  5.7015e-01	
              9	              0	              0	             20	 1	  8.5712e+00	  1.4254e-01	  5.4390e-01	
            9.5	              0	              0	             20	 1	  8.5449e+00	  8.9955e-02	  5.1667e-01	
             10	              0	              0	             20	 1	  8.5265e+00	  5.3542e-02	  4.8867e-01	
           10.5	              0	              0	             20	 1	  8.5147e+00	  3.0587e-02	  4.6041e-01	
             11	              0	              0	             20	 1	  8.5075e+00	  1.7325e-02	  4.3309e-01	
           11.5	              0	              0	             20	 1	  8.5024e+00	  1.0195e-02	  4.0767e-01	
             12	              0	              0	             20	 1	  8.4969e+00	  6.0805e-03	  3.8452e-01	
           12.5	              0	              0	             20	 1	  8.4882e+00	  3.7549e-03	  3.6360e-01	
             13	              0	              0	             20	 1	  8.4723e+00	  2.4245e-03	  3.4514e-01	
           13.5	              0	              0	             20	 1	  8.4437e+00	  1.6958e-03	  3.2891e-01	
             14	              0	              0	             20	 1	  8.3948e+00	  1.2112e-03	  3.1458e-01	
           14.5	              0	              0	             20	 1	  8.3158e+00	  9.1671e-04	  3.0210e-01	
             15	              0	              0	             20	 1	  8.1953e+00	  7.1623e-04	  2.9124e-01	
           15.5	              0	              0	             20	 1	  8.0210e+00	  5.9206e-04	  2.8164e-01	
             16	              0	              0	             20	 1	  7.7813e+00	  5.1246e-04	  2.7340e-01	
           16.5	              0	              0	             20	 1	  7.4663e+00	  4.7373e-04	  2.6612e-01	
             17	              0	              0	             20	 1	  7.0703e+00	  4.8926e-04	  2.5970e-01	
           17.5	              0	              0	             20	 1	  6.5924e+00	  5.7118e-04	  2.5415e-01	
             18	              0	              0	             20	 1	  6.0379e+00	  7.9626e-04	  2.4906e-01	
           18.5	              0	              0	             20	 1	  5.4179e+00	  1.2680e-03	  2.4464e-01	
             19	              0	              0	             20	 1	  4.7488e+00	  2.3820e-03	  2.4055e-01	
           19.5	              0	              0	             20	 1	  4.0515e+00	  5.2711e-03	  2.3677e-01	
             20	              0	              0	             20	 1	  3.3496e+00	  1.3965e-02	  2.3307e-01	
           20.5	              0	              0	             20	 1	  2.6694e+00	  3.7860e-02	  2.2880e-01	
             21	              0	              0	             20	 1	  2.0386e+00	  9.2777e-02	  2.2345e-01	
           21.5	              0	              0	             20	 1	  1.4801e+00	  1.9240e-01	  2.1653e-01	
             22	              0	              0	             20	 1	  1.0081e+00	  3.4217e-01	  2.0868e-01	
           22.5	              0	              0	             20	 1	  6.2974e-01	  5.4282e-01	  2.0014e-01	
             23	              0	              0	             20	 1	  3.4720e-01	  7.9441e-01	  1.9148e-01	
           23.5	              0	              0	             20	 1	  1.5926e-01	  1.0980e+00	  1.8277e-01	
             24	              0	              0	             20	 1	  6.0357e-02	  1.4520e+00	  1.7420e-01	
           24.5	              0	              0	             20	 1	  2.1869e-02	  1.8127e+00	  1.6823e-01	
             25	              0	              0	             20	 1	  7.7846e-03	  2.1240e+00	  1.6548e-01	
           25.5	              0	              0	             20	 1	  2.7669e-03	  2.3715e+00	  1.6438e-01	
             26	              0	              0	             20	 1	  9.8361e-04	  2.5592e+00	  1.6397e-01	
           26.5	              0	              0	             20	 1	  3.4951e-04	  2.6970e+00	  1.6383e-01	
             27	              0	              0	             20	 1	  1.2408e-04	  2.7957e+00	  1.6378e-01	
           27.5	              0	              0	             20	 1	  4.4002e-05	  2.8648e+00	  1.6376e-01	
             28	              0	              0	             20	 1	  1.5585e-05	  2.9121e+00	  1.6375e-01	
           28.5	              0	              0	             20	 1	  5.5131e-06	  2.9437e+00	  1.6375e-01	
             29	              0	              0	             20	 1	  1.9477e-06	  2.9646e+00	  1.6375e-01	
           29.5	              0	              0	             20	 1	  6.8718e-07	  2.9781e+00	  1.6375e-01	
             30	              0	              0	             20	 1	  2.4212e-07	  2.9867e+00	  1.6375e-01	
           30.5	              0	              0	             20	 1	  8.5193e-08	  2.9921e+00	  1.6375e-01	
             31	              0	              0	             20	 1	  2.9934e-08	  2.9955e+00	  1.6375e-01	
           31.5	              0	              0	             20	 1	  1.0503e-08	  2.9975e+00	  1.6375e-01	
             32	              0	              0	             20	 1	  3.6799e-09	  2.9987e+00	  1.6375e-01	
           32.5	              0	              0	             20	 1	  1.2874e-09	  2.9994e+00	  1.6375e-01	
             33	              0	              0	             20	 1	  4.4973e-10	  2.9999e+00	  1.6375e-01	
           33.5	              0	              0	             20	 1	  1.5664e-10	  3.0000e+00	  1.6375e-01	
             34	              0	              0	             20	 1	  5.3843e-11	  3.0000e+00	  1.6375e-01	
           34.5	              0	              0	             20	 1	  1.2196e-11	  3.0000e+00	  1.6375e-01	
             35	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
           35.5	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
             36	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
           36.5	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
             37	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
           37.5	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
             38	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
           38.5	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
             39	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
           39.5	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
             40	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
           40.5	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
             41	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
           41.5	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
             42	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
           42.5	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
             43	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
           43.5	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
             44	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
           44.5	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
             45	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
           45.5	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
             46	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
           46.5	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
             47	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
           47.5	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
             48	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
           48.5	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
             49	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
           49.5	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
             50	              0	              0	             20	 1	  0.0000e+00	  3.0000e+00	  1.6375e-01	
              0	              0	              0	             30	 1	  1.0014e+01	  3.0276e+00	  1.3860e+00	
            0.5	              0	              0	             30	 1	  9.8471e+00	  2.6940e+00	  1.3819e+00	
              1	              0	              0	             30	 1	  9.7104e+00	  2.4205e+00	  1.3773e+00	
            1.5	              0	              0	             30	 1	  9.5761e+00	  2.1521e+00	  1.3638e+00	
              2	              0	              0	             30	 1	  9.4447e+00	  1.8892e+00	  1.3465e+00	
            2.5	              0	              0	             30	 1	  9.3165e+00	  1.6329e+00	  1.3247e+00	
              3	              0	              0	             30	 1	  9.1919e+00	  1.3836e+00	  1.3012e+00	
            3.5	              0	              0	             30	 1	  9.0715e+00	  1.1428e+00	  1.2737e+00	
              4	              0	              0	             30	 1	  8.9559e+00	  9.1168e-01	  1.2436e+00	
            4.5	              0	              0	             30	 1	  8.8463e+00	  6.9256e-01	  1.2099e+00	
              5	              0	              0	             30	 1	  8.7444e+00	  4.8907e-01	  1.1708e+00	
            5.5	              0	              0	             30	 1	  8.6536e+00	  3.0751e-01	  1.1240e+00	
              6	              0	              0	             30	 1	  8.5798e+00	  1.6004e-01	  1.0647e+00	
            6.5	              0	              0	             30	 1	  8.5320e+00	  6.4455e-02	  9.8585e-01	
              7	              0	              0	             30	 1	  8.5104e+00	  2.1997e-02	  8.8768e-01	
            7.5	              0	              0	             30	 1	  8.5027e+00	  7.8180e-03	  7.8588e-01	
              8	              0	              0	             30	 1	  8.5001e+00	  2.9264e-03	  6.9516e-01	
            8.5	              0	              0	             30	 1	  8.4991e+00	  1.2180e-03	  6.1964e-01	
              9	              0	              0	             30	 1	  8.4988e+00	  5.1235e-04	  5.5795e-01	
            9.5	              0	              0	             30	 1	  8.4986e+00	  2.9396e-04	  5.0727e-01	
             10	              0	              0	             30	 1	  8.4985e+00	  1.0034e-04	  4.6511e-01	
           10.5	              0	              0	             30	 1	  8.4985e+00	  9.2748e-07	  4.2923e-01	
             11	              0	              0	             30	 1	  8.4986e+00	  2.6587e-07	  3.9871e-01	
           11.5	              0	              0	             30	 1	  8.4986e+00	  1.9840e-07	  3.7260e-01	
             12	              0	              0	             30	 1	  8.4986e+00	  2.3551e-07	  3.5000e-01	
           12.5	              0	              0	             30	 1	  8.4986e+00	  2.0111e-07	  3.3018e-01	
             13	              0	              0	             30	 1	  8.4986e+00	  3.2366e-07	  3.1301e-01	
           13.5	              0	              0	             30	 1	  8.4986e+00	  2.8104e-07	  2.9807e-01	
             14	              0	              0	             30	 1	  8.4986e+00	  3.5461e-07	  2.8497e-01	
           14.5	              0	              0	             30	 1	  8.4986e+00	  2.5523e-07	  2.7358e-01	
             15	              0	              0	             30	 1	  8.4986e+00	  2.6560e-07	  2.6369e-01	
           15.5	              0	              0	             30	 1	  8.4986e+00	  2.7214e-07	  2.5496e-01	
             16	              0	              0	             30	 1	  8.4986e+00	  2.7157e-07	  2.4748e-01	
           16.5	              0	              0	             30	 1	  8.4986e+00	  2.8700e-07	  2.4088e-01	
             17	              0	              0	             30	 1	  8.4986e+00	  3.0006e-07	  2.3506e-01	
           17.5	              0	              0	             30	 1	  8.4985e+00	  3.1228e-07	  2.3004e-01	
             18	              0	              0	             30	 1	  8.4984e+00	  3.1692e-07	  2.2545e-01	
           18.5	              0	              0	             30	 1	  8.4980e+00	  3.2032e-07	  2.2147e-01	
             19	              0	              0	             30	 1	  8.4972e+00	  3.2452e-07	  2.1784e-01	
           19.5	              0	              0	             30	 1	  8.4956e+00	  3.2894e-07	  2.1459e-01	
             20	              0	              0	             30	 1	  8.4925e+00	  3.3688e-07	  2.1169e-01	
           20.5	              0	              0	             30	 1	  8.4868e+00	  3.4682e-07	  2.0897e-01	
             21	              0	              0	             30	 1	  8.4770e+00	  3.5773e-07	  2.0660e-01	
           21.5	              0	              0	             30	 1	  8.4608e+00	  3.6842e-07	  2.0431e-01	
             22	              0	              0	             30	 1	  8.4352e+00	  3.7865e-07	  2.0232e-01	
           22.5	              0	              0	             30	 1	  8.3963e+00	  3.8767e-07	  2.0039e-01	
             23	              0	              0	             30	 1	  8.3392e+00	  3.9439e-07	  1.9868e-01	
           23.5	              0	              0	             30	 1	  8.2583e+00	  3.9794e-07	  1.9706e-01	
             24	              0	              0	             30	 1	  8.1475e+00	  3.9791e-07	  1.9557e-01	
           24.5	              0	              0	             30	 1	  8.0003e+00	  3.9387e-07	  1.9422e-01	
             25	              0	              0	             30	 1	  7.8106e+00	  3.8516e-07	  1.9291e-01	
           25.5	              0	              0	             30	 1	  7.5731e+00	  3.7104e-07	  1.9178e-01	
             26	              0	              0	             30	 1	  7.2838e+00	  3.5090e-07	  1.9064e-01	
           26.5	              0	              0	             30	 1	  6.9407e+00	  3.2795e-07	  1.8970e-01	
             27	              0	              0	             30	 1	  6.5441e+00	  3.0366e-07	  1.8872e-01	
           27.5	              0	              0	             30	 1	  6.0970e+00	  2.9929e-07	  1.8792e-01	
             28	              0	              0	             30	 1	  5.6048e+00	  3.5378e-07	  1.8713e-01	
           28.5	              0	              0	             30	 1	  5.0755e+00	  7.6971e-07	  1.8641e-01	
             29	              0	              0	             30	 1	  4.5190e+00	  2.6329e-06	  1.8581e-01	
           29.5	              0	              0	             30	 1	  3.9465e+00	  1.0518e-05	  1.8517e-01	
             30	              0	              0	             30	 1	  3.3699e+00	  3.8162e-05	  1.8469e-01	
           30.5	              0	              0	             30	 1	  2.8013e+00	  1.4345e-04	  1.8417e-01	
             31	              0	              0	             30	 1	  2.2518e+00	  5.9119e-04	  1.8371e-01	
           31.5	              0	              0	             30	 1	  1.7321e+00	  2.9077e-03	  1.8326e-01	
             32	              0	              0	             30	 1	  1.2541e+00	  1.5602e-02	  1.8235e-01	
           32.5	              0	              0	             30	 1	  8.3660e-01	  6.4574e-02	  1.8015e-01	
             33	              0	              0	             30	 1	  5.0202e-01	  1.8774e-01	  1.7554e-01	
           33.5	              0	              0	             30	 1	  2.6103e-01	  4.0340e-01	  1.6923e-01	
             34	              0	              0	             30	 1	  1.1134e-01	  7.0736e-01	  1.6222e-01	
           34.5	              0	              0	             30	 1	  4.1561e-02	  1.0809e+00	  1.5519e-01	
             35	              0	              0	             30	 1	  1.5197e-02	  1.4574e+00	  1.5109e-01	
           35.5	              0	              0	             30	 1	  5.5033e-03	  1.7913e+00	  1.4929e-01	
             36	              0	              0	             30	 1	  1.9917e-03	  2.0706e+00	  1.4858e-01	
           36.5	              0	              0	             30	 1	  7.2100e-04	  2.2964e+00	  1.4832e-01	
             37	              0	              0	             30	 1	  2.6097e-04	  2.4749e+00	  1.4822e-01	
           37.5	              0	              0	             30	 1	  9.4429e-05	  2.6134e+00	  1.4818e-01	
             38	              0	              0	             30	 1	  3.4154e-05	  2.7191e+00	  1.4817e-01	
           38.5	              0	              0	             30	 1	  1.2348e-05	  2.7987e+00	  1.4817e-01	
             39	              0	              0	             30	 1	  4.4625e-06	  2.8577e+00	  1.4816e-01	
           39.5	              0	              0	             30	 1	  1.6121e-06	  2.9005e+00	  1.4816e-01	
             40	              0	              0	             30	 1	  5.8215e-07	  2.9313e+00	  1.4816e-01	
           40.5	              0	              0	             30	 1	  2.1015e-07	  2.9531e+00	  1.4816e-01	
             41	              0	              0	             30	 1	  7.5836e-08	  2.9684e+00	  1.4816e-01	
           41.5	              0	              0	             30	 1	  2.7358e-08	  2.9790e+00	  1.4816e-01	
             42	              0	              0	             30	 1	  9.8661e-09	  2.9863e+00	  1.4816e-01	
           42.5	              0	              0	             30	 1	  3.5570e-09	  2.9912e+00	  1.4816e-01	
             43	              0	              0	             30	 1	  1.2820e-09	  2.9944e+00	  1.4816e-01	
           43.5	              0	              0	             30	 1	  4.6189e-10	  2.9966e+00	  1.4816e-01	
             44	              0	              0	             30	 1	  1.6614e-10	  2.9980e+00	  1.4816e-01	
           44.5	              0	              0	             30	 1	  5.8731e-11	  2.9989e+00	  1.4816e-01	
             45	              0	              0	             30	 1	  1.8035e-11	  2.9995e+00	  1.4816e-01	
           45.5	              0	              0	             30	 1	  0.0000e+00	  2.9999e+00	  1.4816e-01	
             46	              0	              0	             30	 1	  0.0000e+00	  3.0000e+00	  1.4816e-01	
           46.5	              0	              0	             30	 1	  0.0000e+00	  3.0000e+00	  1.4816e-01	
             47	              0	              0	             30	 1	  0.0000e+00	  3.0000e+00	  1.4816e-01	
           47.5	              0	              0	             30	 1	  0.0000e+00	  3.0000e+00	  1.4816e-01	
             48	              0	              0	             30	 1	  0.0000e+00	  3.0000e+00	  1.4816e-01	
           48.5	              0	              0	             30	 1	  0.0000e+00	  3.0000e+00	  1.4816e-01	
             49	              0	              0	             30	 1	  0.0000e+00	  3.0000e+00	  1.4816e-01	
           49.5	              0	              0	             30	 1	  0.0000e+00	  3.0000e+00	  1.4816e-01	
             50	              0	              0	             30	 1	  0.0000e+00	  3.0000e+00	  1.4816e-01	
              0	              0	              0	             37	 1	  1.0015e+01	  3.0306e+00	  1.7939e+00	
            0.5	              0	              0	             37	 1	  9.8307e+00	  2.6612e+00	  1.7877e+00	
              1	              0	              0	             37	 1	  9.6789e+00	  2.3576e+00	  1.7806e+00	
            1.5	              0	              0	             37	 1	  9.5295e+00	  2.0587e+00	  1.7636e+00	
              2	              0	              0	             37	 1	  9.3828e+00	  1.7654e+00	  1.7419e+00	
            2.5	              0	              0	             37	 1	  9.2395e+00	  1.4788e+00	  1.7143e+00	
              3	              0	              0	             37	 1	  9.1001e+00	  1.1999e+00	  1.6834e+00	
            3.5	              0	              0	             37	 1	  8.9656e+00	  9.3115e-01	  1.6460e+00	
              4	              0	              0	             37	 1	  8.8379e+00	  6.7572e-01	  1.6019e+00	
            4.5	              0	              0	             37	 1	  8.7199e+00	  4.3979e-01	  1.5469e+00	
              5	              0	              0	             37	 1	  8.6182e+00	  2.3659e-01	  1.4723e+00	
            5.5	              0	              0	             37	 1	  8.5464e+00	  9.3090e-02	  1.3616e+00	
              6	              0	              0	             37	 1	  8.5133e+00	  2.8246e-02	  1.2030e+00	
