              x	              y	              z	           time	in	          Substrate	               O(0)	          O_biomass	
           35.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             36	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           36.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             37	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           37.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             38	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           38.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             39	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           39.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             40	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           40.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             41	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           41.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             42	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           42.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             43	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           43.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             44	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           44.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             45	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           45.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             46	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           46.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             47	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           47.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             48	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           48.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             49	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           49.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             50	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
              0	              0	              0	             20	 1	   1.0011050648e+01	   3.0218801400e+00	   8.6073025458e-01	
            0.5	              0	              0	             20	 1	   9.8784419565e+00	   2.7566647292e+00	   8.5892177955e-01	
              1	              0	              0	             20	 1	   9.7703706360e+00	   2.5405240239e+00	   8.5698488481e-01	
            1.5	              0	              0	             20	 1	   9.6650724772e+00	   2.3299299173e+00	   8.4791544261e-01	
              2	              0	              0	             20	 1	   9.5627263718e+00	   2.1252402632e+00	   8.3622709134e-01	
            2.5	              0	              0	             20	 1	   9.4636710872e+00	   1.9271326667e+00	   8.2128396790e-01	
              3	              0	              0	             20	 1	   9.3679875474e+00	   1.7357691086e+00	   8.0568708494e-01	
            3.5	              0	              0	             20	 1	   9.2759615631e+00	   1.5517213545e+00	   7.8793899570e-01	
              4	              0	              0	             20	 1	   9.1877255545e+00	   1.3752544814e+00	   7.6953123567e-01	
            4.5	              0	              0	             20	 1	   9.1034667489e+00	   1.2067432731e+00	   7.5025539013e-01	
              5	              0	              0	             20	 1	   9.0234032908e+00	   1.0466244871e+00	   7.2997773294e-01	
            5.5	              0	              0	             20	 1	   8.9477563368e+00	   8.9534113491e-01	   7.0890583265e-01	
              6	              0	              0	             20	 1	   8.8767656863e+00	   7.5337388350e-01	   6.8720303968e-01	
            6.5	              0	              0	             20	 1	   8.8107125347e+00	   6.2128680507e-01	   6.6490661122e-01	
              7	              0	              0	             20	 1	   8.7499411069e+00	   4.9977104678e-01	   6.4197920433e-01	
            7.5	              0	              0	             20	 1	   8.6948834574e+00	   3.8969496989e-01	   6.1833722585e-01	
              8	              0	              0	             20	 1	   8.6460845414e+00	   2.9215471933e-01	   5.9387343139e-01	
            8.5	              0	              0	             20	 1	   8.6042033178e+00	   2.0847623005e-01	   5.6853739841e-01	
              9	              0	              0	             20	 1	   8.5699565624e+00	   1.4010270276e-01	   5.4223680681e-01	
            9.5	              0	              0	             20	 1	   8.5438731533e+00	   8.7957859372e-02	   5.1495396730e-01	
             10	              0	              0	             20	 1	   8.5257823132e+00	   5.2003970044e-02	   4.8689897698e-01	
           10.5	              0	              0	             20	 1	   8.5143618176e+00	   2.9692918927e-02	   4.5860315824e-01	
             11	              0	              0	             20	 1	   8.5073370590e+00	   1.6917546328e-02	   4.3130020601e-01	
           11.5	              0	              0	             20	 1	   8.5022958578e+00	   9.6743661088e-03	   4.0594996215e-01	
             12	              0	              0	             20	 1	   8.4969464234e+00	   5.6596230619e-03	   3.8282388037e-01	
           12.5	              0	              0	             20	 1	   8.4883279948e+00	   3.6139180610e-03	   3.6195289730e-01	
             13	              0	              0	             20	 1	   8.4725810290e+00	   2.3467542150e-03	   3.4356508964e-01	
           13.5	              0	              0	             20	 1	   8.4440900285e+00	   1.6397051443e-03	   3.2742605535e-01	
             14	              0	              0	             20	 1	   8.3953224626e+00	   1.1525806884e-03	   3.1312305723e-01	
           14.5	              0	              0	             20	 1	   8.3165690122e+00	   8.7806440965e-04	   3.0068724259e-01	
             15	              0	              0	             20	 1	   8.1964328202e+00	   6.7579199955e-04	   2.8989718872e-01	
           15.5	              0	              0	             20	 1	   8.0226798075e+00	   5.5916581795e-04	   2.8036141840e-01	
             16	              0	              0	             20	 1	   7.7835682447e+00	   4.8808222945e-04	   2.7218382097e-01	
           16.5	              0	              0	             20	 1	   7.4694332354e+00	   4.5522595977e-04	   2.6496104961e-01	
             17	              0	              0	             20	 1	   7.0743428243e+00	   4.6882299397e-04	   2.5860653099e-01	
           17.5	              0	              0	             20	 1	   6.5974848508e+00	   5.2132687525e-04	   2.5310833862e-01	
             18	              0	              0	             20	 1	   6.0439044955e+00	   7.1286566059e-04	   2.4810656486e-01	
           18.5	              0	              0	             20	 1	   5.4246964575e+00	   1.1363281322e-03	   2.4375424948e-01	
             19	              0	              0	             20	 1	   4.7562458086e+00	   2.1537493842e-03	   2.3974499026e-01	
           19.5	              0	              0	             20	 1	   4.0591307668e+00	   4.9809601224e-03	   2.3605222611e-01	
             20	              0	              0	             20	 1	   3.3569822973e+00	   1.3149712323e-02	   2.3245602149e-01	
           20.5	              0	              0	             20	 1	   2.6761395563e+00	   3.6212937613e-02	   2.2829750296e-01	
             21	              0	              0	             20	 1	   2.0441488368e+00	   8.9747397099e-02	   2.2308212804e-01	
           21.5	              0	              0	             20	 1	   1.4842655916e+00	   1.8805201522e-01	   2.1627239037e-01	
             22	              0	              0	             20	 1	   1.0110066305e+00	   3.3693137391e-01	   2.0849746503e-01	
           22.5	              0	              0	             20	 1	   6.3157367907e-01	   5.3716729584e-01	   2.0002101865e-01	
             23	              0	              0	             20	 1	   3.4820864412e-01	   7.8878245027e-01	   1.9139479407e-01	
           23.5	              0	              0	             20	 1	   1.5968293979e-01	   1.0927289108e+00	   1.8271411512e-01	
             24	              0	              0	             20	 1	   6.0455130512e-02	   1.4474105577e+00	   1.7415843111e-01	
           24.5	              0	              0	             20	 1	   2.1878296739e-02	   1.8091214894e+00	   1.6819886975e-01	
             25	              0	              0	             20	 1	   7.7784308696e-03	   2.1212993051e+00	   1.6545539453e-01	
           25.5	              0	              0	             20	 1	   2.7614730203e-03	   2.3694975471e+00	   1.6436551443e-01	
             26	              0	              0	             20	 1	   9.8056657074e-04	   2.5576871465e+00	   1.6396321686e-01	
           26.5	              0	              0	             20	 1	   3.4803307034e-04	   2.6958820426e+00	   1.6381982696e-01	
             27	              0	              0	             20	 1	   1.2341641363e-04	   2.7948435110e+00	   1.6376990317e-01	
           27.5	              0	              0	             20	 1	   4.3716305812e-05	   2.8641539339e+00	   1.6375301414e-01	
             28	              0	              0	             20	 1	   1.5466444215e-05	   2.9115748175e+00	   1.6374759042e-01	
           28.5	              0	              0	             20	 1	   5.4650168026e-06	   2.9433048155e+00	   1.6374603888e-01	
             29	              0	              0	             20	 1	   1.9285521356e-06	   2.9642174743e+00	   1.6374572746e-01	
           29.5	              0	              0	             20	 1	   6.7966990125e-07	   2.9777669962e+00	   1.6374576776e-01	
             30	              0	              0	             20	 1	   2.3921083043e-07	   2.9863986476e+00	   1.6374587566e-01	
           30.5	              0	              0	             20	 1	   8.4075604785e-08	   2.9918064328e+00	   1.6374597114e-01	
             31	              0	              0	             20	 1	   2.9509122439e-08	   2.9951392985e+00	   1.6374603942e-01	
           31.5	              0	              0	             20	 1	   1.0342628845e-08	   2.9971605361e+00	   1.6374608401e-01	
             32	              0	              0	             20	 1	   3.6198084196e-09	   2.9983671087e+00	   1.6374611170e-01	
           32.5	              0	              0	             20	 1	   1.2650618643e-09	   2.9990763055e+00	   1.6374612834e-01	
             33	              0	              0	             20	 1	   4.4147029440e-10	   2.9994868916e+00	   1.6374613809e-01	
           33.5	              0	              0	             20	 1	   1.5383205901e-10	   2.9997211088e+00	   1.6374614369e-01	
             34	              0	              0	             20	 1	   5.3522952148e-11	   2.9998528013e+00	   1.6374614685e-01	
           34.5	              0	              0	             20	 1	   1.8594021774e-11	   2.9999258092e+00	   1.6374614861e-01	
             35	              0	              0	             20	 1	   6.4496888033e-12	   2.9999657453e+00	   1.6374614957e-01	
           35.5	              0	              0	             20	 1	   2.2337181498e-12	   2.9999873933e+00	   1.6374615009e-01	
             36	              0	              0	             20	 1	   7.7238699009e-13	   2.9999989208e+00	   1.6374615037e-01	
           36.5	              0	              0	             20	 1	   2.6665015031e-13	   3.0000049010e+00	   1.6374615052e-01	
             37	              0	              0	             20	 1	   9.1907334661e-14	   3.0000080324e+00	   1.6374615059e-01	
           37.5	              0	              0	             20	 1	   3.1528022894e-14	   3.0000090028e+00	   1.6374615062e-01	
             38	              0	              0	             20	 1	   1.0374481412e-14	   3.0000090025e+00	   1.6374615062e-01	
           38.5	              0	              0	             20	 1	   2.2938059783e-15	   3.0000090022e+00	   1.6374615062e-01	
             39	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
           39.5	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
             40	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
           40.5	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
             41	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
           41.5	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
             42	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
           42.5	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
             43	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
           43.5	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
             44	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
           44.5	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
             45	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
           45.5	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
             46	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
           46.5	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
             47	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
           47.5	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
             48	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
           48.5	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
             49	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
           49.5	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
             50	              0	              0	             20	 1	   0.0000000000e+00	   3.0000090020e+00	   1.6374615062e-01	
              0	              0	              0	             30	 1	   1.0013958880e+01	   3.0276963302e+00	   1.3841662748e+00	
            0.5	              0	              0	             30	 1	   9.8467590883e+00	   2.6933020554e+00	   1.3800297233e+00	
              1	              0	              0	             30	 1	   9.7096783136e+00	   2.4191463743e+00	   1.3754041809e+00	
            1.5	              0	              0	             30	 1	   9.5751418607e+00	   2.1500811057e+00	   1.3618595072e+00	
              2	              0	              0	             30	 1	   9.4434231917e+00	   1.8866540241e+00	   1.3446371383e+00	
            2.5	              0	              0	             30	 1	   9.3149646764e+00	   1.6297512276e+00	   1.3227976420e+00	
              3	              0	              0	             30	 1	   9.1900987180e+00	   1.3800400126e+00	   1.2992091638e+00	
            3.5	              0	              0	             30	 1	   9.0694318397e+00	   1.1387379696e+00	   1.2717255675e+00	
              4	              0	              0	             30	 1	   8.9536663228e+00	   9.0725896209e-01	   1.2416105206e+00	
            4.5	              0	              0	             30	 1	   8.8439166200e+00	   6.8785317218e-01	   1.2077569775e+00	
              5	              0	              0	             30	 1	   8.7420322176e+00	   4.8427642101e-01	   1.1685244815e+00	
            5.5	              0	              0	             30	 1	   8.6513105873e+00	   3.0292123534e-01	   1.1214507117e+00	
              6	              0	              0	             30	 1	   8.5779494828e+00	   1.5640190256e-01	   1.0616537770e+00	
            6.5	              0	              0	             30	 1	   8.5309132611e+00	   6.2349568809e-02	   9.8207966499e-01	
              7	              0	              0	             30	 1	   8.5098249291e+00	   2.1571459289e-02	   8.8340270105e-01	
            7.5	              0	              0	             30	 1	   8.5026771465e+00	   7.3881553338e-03	   7.8156782909e-01	
              8	              0	              0	             30	 1	   8.5001713573e+00	   2.8505707183e-03	   6.9138767723e-01	
            8.5	              0	              0	             30	 1	   8.4991897809e+00	   1.1826630169e-03	   6.1644285120e-01	
              9	              0	              0	             30	 1	   8.4987841926e+00	   5.0675556373e-04	   5.5516394356e-01	
            9.5	              0	              0	             30	 1	   8.4985294396e+00	   2.8841290059e-04	   5.0483550027e-01	
             10	              0	              0	             30	 1	   8.4984431879e+00	   9.8500022720e-05	   4.6293031602e-01	
           10.5	              0	              0	             30	 1	   8.4984827592e+00	   9.1171308103e-07	   4.2726486059e-01	
             11	              0	              0	             30	 1	   8.4984998950e+00	   2.7152831087e-07	   3.9691615684e-01	
           11.5	              0	              0	             30	 1	   8.4984972056e+00	   2.4050991227e-07	   3.7082214904e-01	
             12	              0	              0	             30	 1	   8.4984856396e+00	   2.1515892597e-07	   3.4840516474e-01	
           12.5	              0	              0	             30	 1	   8.4984806099e+00	   2.6579332603e-07	   3.2870632588e-01	
             13	              0	              0	             30	 1	   8.4984889738e+00	   3.4466374868e-07	   3.1161993174e-01	
           13.5	              0	              0	             30	 1	   8.4985082744e+00	   2.3898851774e-07	   2.9674858389e-01	
             14	              0	              0	             30	 1	   8.4985326252e+00	   2.4048765036e-07	   2.8364215519e-01	
           14.5	              0	              0	             30	 1	   8.4985572539e+00	   3.0578302819e-07	   2.7228540742e-01	
             15	              0	              0	             30	 1	   8.4985793535e+00	   3.0272924125e-07	   2.6244919901e-01	
           15.5	              0	              0	             30	 1	   8.4985968799e+00	   3.0616066843e-07	   2.5376700540e-01	
             16	              0	              0	             30	 1	   8.4986073068e+00	   3.0914797174e-07	   2.4632472456e-01	
           16.5	              0	              0	             30	 1	   8.4986064132e+00	   3.1889678751e-07	   2.3975208139e-01	
             17	              0	              0	             30	 1	   8.4985850577e+00	   3.3403236080e-07	   2.3396846173e-01	
           17.5	              0	              0	             30	 1	   8.4985208295e+00	   3.5109016871e-07	   2.2896130362e-01	
             18	              0	              0	             30	 1	   8.4983610111e+00	   3.6677731389e-07	   2.2440957284e-01	
           18.5	              0	              0	             30	 1	   8.4979929417e+00	   3.7901987076e-07	   2.2045923508e-01	
             19	              0	              0	             30	 1	   8.4971973381e+00	   3.8752398875e-07	   2.1685378606e-01	
           19.5	              0	              0	             30	 1	   8.4955799958e+00	   3.9468400108e-07	   2.1362517890e-01	
             20	              0	              0	             30	 1	   8.4924784866e+00	   4.0138135816e-07	   2.1074665520e-01	
           20.5	              0	              0	             30	 1	   8.4868438020e+00	   4.0774758398e-07	   2.0805082674e-01	
             21	              0	              0	             30	 1	   8.4771026205e+00	   4.1152739968e-07	   2.0570020057e-01	
           21.5	              0	              0	             30	 1	   8.4610135026e+00	   4.1194964618e-07	   2.0343044443e-01	
             22	              0	              0	             30	 1	   8.4355385568e+00	   4.0913306890e-07	   2.0145871730e-01	
           22.5	              0	              0	             30	 1	   8.3967590246e+00	   4.0422826043e-07	   1.9954192099e-01	
             23	              0	              0	             30	 1	   8.3398665887e+00	   3.9852747992e-07	   1.9785251732e-01	
           23.5	              0	              0	             30	 1	   8.2592600049e+00	   3.9271895470e-07	   1.9625322919e-01	
             24	              0	              0	             30	 1	   8.1487677440e+00	   3.8553096073e-07	   1.9478177862e-01	
           24.5	              0	              0	             30	 1	   8.0020018957e+00	   3.7676101455e-07	   1.9345531162e-01	
             25	              0	              0	             30	 1	   7.8128284851e+00	   3.6543675563e-07	   1.9216727456e-01	
           25.5	              0	              0	             30	 1	   7.5759177055e+00	   3.5209829289e-07	   1.9107121618e-01	
             26	              0	              0	             30	 1	   7.2873186788e+00	   3.3445740795e-07	   1.8995140077e-01	
           26.5	              0	              0	             30	 1	   6.9449911533e+00	   3.1264004319e-07	   1.8904079026e-01	
             27	              0	              0	             30	 1	   6.5492242263e+00	   2.8784479107e-07	   1.8809642658e-01	
           27.5	              0	              0	             30	 1	   6.1028812235e+00	   2.6144819644e-07	   1.8731761778e-01	
             28	              0	              0	             30	 1	   5.6114287570e+00	   2.4413810010e-07	   1.8657538997e-01	
           28.5	              0	              0	             30	 1	   5.0827344492e+00	   2.7182360678e-07	   1.8588300294e-01	
             29	              0	              0	             30	 1	   4.5266483340e+00	   6.8196142944e-07	   1.8532778273e-01	
           29.5	              0	              0	             30	 1	   3.9544105076e+00	   3.1248473460e-06	   1.8472320750e-01	
             30	              0	              0	             30	 1	   3.3779473345e+00	   1.6646369682e-05	   1.8428505705e-01	
           30.5	              0	              0	             30	 1	   2.8091508019e+00	   8.9741536859e-05	   1.8380511669e-01	
             31	              0	              0	             30	 1	   2.2592812296e+00	   4.9193128248e-04	   1.8338852455e-01	
           31.5	              0	              0	             30	 1	   1.7389177029e+00	   2.7847531687e-03	   1.8298655341e-01	
             32	              0	              0	             30	 1	   1.2600423372e+00	   1.5085064697e-02	   1.8212325525e-01	
           32.5	              0	              0	             30	 1	   8.4133492374e-01	   6.3103239654e-02	   1.7999060335e-01	
             33	              0	              0	             30	 1	   5.0533065404e-01	   1.8476340926e-01	   1.7545617360e-01	
           33.5	              0	              0	             30	 1	   2.6302352226e-01	   3.9921926789e-01	   1.6918778821e-01	
             34	              0	              0	             30	 1	   1.1229577354e-01	   7.0243187237e-01	   1.6220711420e-01	
           34.5	              0	              0	             30	 1	   4.1877721608e-02	   1.0758946436e+00	   1.5518087593e-01	
             35	              0	              0	             30	 1	   1.5296252070e-02	   1.4530251530e+00	   1.5106743088e-01	
           35.5	              0	              0	             30	 1	   5.5324073535e-03	   1.7877400132e+00	   1.4926503389e-01	
             36	              0	              0	             30	 1	   1.9998802281e-03	   2.0677057382e+00	   1.4856066755e-01	
           36.5	              0	              0	             30	 1	   7.2307792576e-04	   2.2941202602e+00	   1.4830041957e-01	
             37	              0	              0	             30	 1	   2.6140454345e-04	   2.4730769657e+00	   1.4820731681e-01	
           37.5	              0	              0	             30	 1	   9.4470432984e-05	   2.6119612053e+00	   1.4817513318e-01	
