# <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
# <WPhast>
#   <!--Exported from C:\Programs\phast_bc\examples\flux_patches\flux_patches.wphast-->
# </WPhast>
# 
	-point 		282947.779  820785.350
		-z     		9.144	
	-point 		283236.519  819710.597
		-z     		7.62
	-point 		283300.683  818796.255
		-z     		6.096	
	-point 		283204.160  818082.720
		-z     		4.572	
	-point 		283236.240  817473.200
		-z     		3.048
	-point 		282915.440  816494.760
		-z     		1.524
	-point 		282209.680  814714.320
		-z     		0
		-width 		100
		-thickness 	1
		-bed_k     	1		
		

DRAIN 2 West Boundary
	-point 		277702.440  818435.600
		-z     		10.668
		-width 		100
		-thickness 	1
		-bed_k     	1
	-point 		277638.280  818243.120
		-z     		9.144
	-point 		277381.640  817842.120
		-z     		7.62
	-point 		277365.600  817312.800
		-z     		6.096	
	-point 		277461.840  816574.960
		-z     		4.572	
	-point 		277349.560  815885.240
		-z     		3.048
	-point 		277301.440  814730.360
		-z     		1.524
	-point 		277253.320  814489.760
		-z     		0
		-width 		100
		-thickness 	1
		-bed_k     	1		

DRAIN 3 Johns Pond drain
	-point 		281649.002  818803.563
		-z     		10.668
		-width 		20
		-thickness 	1
		-bed_k     	1
	-point 		281625.460  818262.095
		-z     		9.144
	-point 		281507.750  817814.795
		-z     		7.62
	-point 		281342.955  817343.954
		-z     		6.096	
	-point 		281272.329  816543.523
		-z     		4.572	
	-point 		281319.413  816213.934
		-z     		3.048
	-point 		281178.160  815484.130
		-z     		1.524
	-point 		281178.160  814824.952
		-z     		0
		-width 		20
		-thickness 	1
		-bed_k 		1
		
HEAD_IC

	-zone 275000 810000 -500 285000 830000 100
		-head                    20
		#-head                     0
		#-head file capecod.heads

#CHEMISTRY_IC
#	-zone 0 0 0 1 1 1
#		-solution            1

PRINT_INITIAL
	-boundary_conditions        false
	-components                 false
	-conductances               false
	-echo_input                 true
	-fluid_properties           true
	-force_chemistry_print      false
	-HDF_chemistry              true
	-HDF_heads                  true
	-HDF_steady_flow_velocities true
	-heads                      true
	-media_properties           false
	-solution_method            true
	-steady_flow_velocities     false
	-wells                      true
	-xyz_chemistry              false
	-xyz_components             false
	-xyz_heads                  false
	-xyz_steady_flow_velocities false
	-xyz_wells                  false
PRINT_FREQUENCY
	-save_final_heads true
	0
		-bc_flow_rates          0
		-components             0
		-conductances           0
		-flow_balance                end 
		-force_chemistry_print  0
		-HDF_chemistry               end 
		-hdf_heads      1 step
		-HDF_velocities              end 
		-heads                       end 
		-progress_statistics         1 step
		-velocities             0
		-wells                       end 
		-xyz_chemistry          0
		-xyz_components         0
		-xyz_heads              0
		-xyz_velocities         0
		-xyz_wells              0
		-boundary_conditions    false
		-save_final_heads       true
TIME_CONTROL
	-time_step
		0 .001
	-time_change
		.001
	-start_time 0
