              x	              y	              z	           time	in	          pH	          Ca	          Mg	          Na	          Cl	        C(4)	         SO4	          As	
          36000	          36000	            400	          10000	 1	     6.55157	  2.9159e+02	  1.2153e+02	  4.8735e+03	  7.8476e+03	  1.2165e+03	  3.8000e+01	  1.1366e-01	
          42000	          36000	            400	          10000	 1	     6.58602	  2.5394e+02	  1.0630e+02	  4.4811e+03	  7.1212e+03	  1.2234e+03	  3.6826e+01	  1.1437e-01	
          48000	          36000	            400	          10000	 1	     6.66693	  1.8953e+02	  7.9996e+01	  3.7442e+03	  5.7811e+03	  1.2118e+03	  3.4765e+01	  1.1998e-01	
          54000	          36000	            400	          10000	 1	     6.77704	  1.2981e+02	  5.5286e+01	  2.9833e+03	  4.4164e+03	  1.1896e+03	  3.2758e+01	  1.3522e-01	
          60000	          36000	            400	          10000	 1	     6.81776	  1.1364e+02	  4.8534e+01	  2.7539e+03	  4.0114e+03	  1.1780e+03	  3.2160e+01	  1.4334e-01	
          66000	          36000	            400	          10000	 0	
          72000	          36000	            400	          10000	 0	
          78000	          36000	            400	          10000	 0	
          84000	          36000	            400	          10000	 0	
          90000	          36000	            400	          10000	 0	
              0	          42000	            400	          10000	 0	
           6000	          42000	            400	          10000	 0	
          12000	          42000	            400	          10000	 0	
          18000	          42000	            400	          10000	 0	
          24000	          42000	            400	          10000	 0	
          30000	          42000	            400	          10000	 0	
          36000	          42000	            400	          10000	 0	
          42000	          42000	            400	          10000	 0	
          48000	          42000	            400	          10000	 0	
          54000	          42000	            400	          10000	 0	
          60000	          42000	            400	          10000	 0	
          66000	          42000	            400	          10000	 0	
          72000	          42000	            400	          10000	 0	
          78000	          42000	            400	          10000	 0	
          84000	          42000	            400	          10000	 0	
          90000	          42000	            400	          10000	 0	
              0	          48000	            400	          10000	 0	
           6000	          48000	            400	          10000	 0	
          12000	          48000	            400	          10000	 0	
          18000	          48000	            400	          10000	 0	
          24000	          48000	            400	          10000	 0	
          30000	          48000	            400	          10000	 0	
          36000	          48000	            400	          10000	 0	
          42000	          48000	            400	          10000	 0	
          48000	          48000	            400	          10000	 0	
          54000	          48000	            400	          10000	 0	
          60000	          48000	            400	          10000	 0	
          66000	          48000	            400	          10000	 0	
          72000	          48000	            400	          10000	 0	
          78000	          48000	            400	          10000	 0	
          84000	          48000	            400	          10000	 0	
          90000	          48000	            400	          10000	 0	
