              x	              y	              z	           time	in	          Substrate	               O(0)	          O_biomass	
           11.5	              0	              0	             10	 1	  1.4507353367e+000	  1.5158998964e+000	  2.3104461964e-001	
             12	              0	              0	             10	 1	  8.9550020182e-001	  1.6360977995e+000	  2.2129664456e-001	
           12.5	              0	              0	             10	 1	  4.9135210164e-001	  1.7890302854e+000	  2.1168079380e-001	
             13	              0	              0	             10	 1	  2.2685485203e-001	  1.9783300522e+000	  2.0238800635e-001	
           13.5	              0	              0	             10	 1	  8.3379482635e-002	  2.2061544659e+000	  1.9338472432e-001	
             14	              0	              0	             10	 1	  2.8343521844e-002	  2.4506696079e+000	  1.8596161908e-001	
           14.5	              0	              0	             10	 1	  9.4007742221e-003	  2.6480095946e+000	  1.8248244544e-001	
             15	              0	              0	             10	 1	  3.1170598112e-003	  2.7859971206e+000	  1.8114117710e-001	
           15.5	              0	              0	             10	 1	  1.0345712960e-003	  2.8749610447e+000	  1.8067065502e-001	
             16	              0	              0	             10	 1	  3.4306945042e-004	  2.9293385120e+000	  1.8051176011e-001	
           16.5	              0	              0	             10	 1	  1.1353925348e-004	  2.9612422032e+000	  1.8045890545e-001	
             17	              0	              0	             10	 1	  3.7484474940e-005	  2.9793215874e+000	  1.8044144532e-001	
           17.5	              0	              0	             10	 1	  1.2342552059e-005	  2.9892528629e+000	  1.8043570169e-001	
             18	              0	              0	             10	 1	  4.0527757127e-006	  2.9945534497e+000	  1.8043381861e-001	
           18.5	              0	              0	             10	 1	  1.3269477417e-006	  2.9973069389e+000	  1.8043320318e-001	
             19	              0	              0	             10	 1	  4.3318411462e-007	  2.9987009754e+000	  1.8043300268e-001	
           19.5	              0	              0	             10	 1	  1.4098505387e-007	  2.9993896210e+000	  1.8043293758e-001	
             20	              0	              0	             10	 1	  4.5742409157e-008	  2.9997218892e+000	  1.8043291651e-001	
           20.5	              0	              0	             10	 1	  1.4793557027e-008	  2.9998786242e+000	  1.8043290971e-001	
             21	              0	              0	             10	 1	  4.7686406075e-009	  2.9999509669e+000	  1.8043290753e-001	
           21.5	              0	              0	             10	 1	  1.5319505112e-009	  2.9999836589e+000	  1.8043290683e-001	
             22	              0	              0	             10	 1	  4.9043448710e-010	  2.9999981378e+000	  1.8043290661e-001	
           22.5	              0	              0	             10	 1	  1.5644472544e-010	  3.0000044183e+000	  1.8043290654e-001	
             23	              0	              0	             10	 1	  4.9721154452e-011	  3.0000070963e+000	  1.8043290652e-001	
           23.5	              0	              0	             10	 1	  1.5742656047e-011	  3.0000082201e+000	  1.8043290651e-001	
             24	              0	              0	             10	 1	  4.9650879628e-012	  3.0000086835e+000	  1.8043290651e-001	
           24.5	              0	              0	             10	 1	  1.5597084225e-012	  3.0000088715e+000	  1.8043290651e-001	
             25	              0	              0	             10	 1	  4.8797542582e-013	  3.0000089465e+000	  1.8043290651e-001	
           25.5	              0	              0	             10	 1	  1.5203037156e-013	  3.0000089759e+000	  1.8043290651e-001	
             26	              0	              0	             10	 1	  4.7163157978e-014	  3.0000089870e+000	  1.8043290651e-001	
           26.5	              0	              0	             10	 1	  1.4567064571e-014	  3.0000089907e+000	  1.8043290651e-001	
             27	              0	              0	             10	 1	  4.4791421211e-015	  3.0000089921e+000	  1.8043290651e-001	
           27.5	              0	              0	             10	 1	  1.3710282975e-015	  3.0000089921e+000	  1.8043290651e-001	
             28	              0	              0	             10	 1	  4.1788127897e-016	  3.0000089921e+000	  1.8043290651e-001	
           28.5	              0	              0	             10	 1	  1.2693055147e-016	  3.0000089921e+000	  1.8043290651e-001	
             29	              0	              0	             10	 1	  3.8334313703e-017	  3.0000089921e+000	  1.8043290651e-001	
           29.5	              0	              0	             10	 1	  1.1513018195e-017	  3.0000089924e+000	  1.8043290651e-001	
             30	              0	              0	             10	 1	  3.4478821038e-018	  3.0000089930e+000	  1.8043290651e-001	
           30.5	              0	              0	             10	 1	  1.0450770507e-018	  3.0000089939e+000	  1.8043290651e-001	
             31	              0	              0	             10	 1	  3.1365735602e-019	  3.0000089948e+000	  1.8043290651e-001	
           31.5	              0	              0	             10	 1	  9.9653621931e-020	  3.0000089957e+000	  1.8043290651e-001	
             32	              0	              0	             10	 1	  3.1820465019e-020	  3.0000089970e+000	  1.8043290651e-001	
           32.5	              0	              0	             10	 1	  1.1145683202e-020	  3.0000089982e+000	  1.8043290651e-001	
             33	              0	              0	             10	 1	  3.7744790551e-021	  3.0000089996e+000	  1.8043290651e-001	
           33.5	              0	              0	             10	 1	  1.8511608513e-021	  3.0000090011e+000	  1.8043290651e-001	
             34	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
           34.5	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
             35	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
           35.5	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
             36	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
           36.5	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
             37	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
           37.5	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
             38	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
           38.5	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
             39	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
           39.5	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
             40	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
           40.5	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
             41	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
           41.5	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
             42	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
           42.5	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
             43	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
           43.5	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
             44	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
           44.5	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
             45	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
           45.5	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
             46	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
           46.5	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
             47	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
           47.5	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
             48	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
           48.5	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
             49	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
           49.5	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
             50	              0	              0	             10	 1	  0.0000000000e+000	  3.0000090017e+000	  1.8043290651e-001	
              0	              0	              0	             20	 1	  1.0011050738e+001	  3.0218803211e+000	  8.6073449074e-001	
            0.5	              0	              0	             20	 1	  9.8784410047e+000	  2.7566628244e+000	  8.5893914003e-001	
              1	              0	              0	             20	 1	  9.7703675416e+000	  2.5405178318e+000	  8.5701592272e-001	
            1.5	              0	              0	             20	 1	  9.6650671308e+000	  2.3299192199e+000	  8.4794887469e-001	
              2	              0	              0	             20	 1	  9.5627189240e+000	  2.1252253614e+000	  8.3625883238e-001	
            2.5	              0	              0	             20	 1	  9.4636612205e+000	  1.9271129267e+000	  8.2131921024e-001	
              3	              0	              0	             20	 1	  9.3679741964e+000	  1.7357424000e+000	  8.0573327914e-001	
            3.5	              0	              0	             20	 1	  9.2759449134e+000	  1.5516880487e+000	  7.8798419757e-001	
              4	              0	              0	             20	 1	  9.1877055738e+000	  1.3752145136e+000	  7.6957633158e-001	
            4.5	              0	              0	             20	 1	  9.1034432239e+000	  1.2066962163e+000	  7.5030307167e-001	
              5	              0	              0	             20	 1	  9.0233755565e+000	  1.0465690132e+000	  7.3003293361e-001	
            5.5	              0	              0	             20	 1	  8.9477241337e+000	  8.9527673890e-001	  7.0896554109e-001	
              6	              0	              0	             20	 1	  8.8767289884e+000	  7.5330056352e-001	  6.8726512657e-001	
            6.5	              0	              0	             20	 1	  8.8106716147e+000	  6.2120523886e-001	  6.6496893012e-001	
              7	              0	              0	             20	 1	  8.7498965403e+000	  4.9968265952e-001	  6.4204019204e-001	
            7.5	              0	              0	             20	 1	  8.6948361302e+000	  3.8960200557e-001	  6.1839623822e-001	
              8	              0	              0	             20	 1	  8.6460356244e+000	  2.9206021575e-001	  5.9393146668e-001	
            8.5	              0	              0	             20	 1	  8.6041543367e+000	  2.0838411811e-001	  5.6859639730e-001	
              9	              0	              0	             20	 1	  8.5699097525e+000	  1.4001838772e-001	  5.4229575956e-001	
            9.5	              0	              0	             20	 1	  8.5438309814e+000	  8.7886972233e-002	  5.1501180738e-001	
             10	              0	              0	             20	 1	  8.5257468910e+000	  5.1950733222e-002	  4.8695127009e-001	
           10.5	              0	              0	             20	 1	  8.5143307331e+000	  2.9657714722e-002	  4.5865043306e-001	
             11	              0	              0	             20	 1	  8.5073071430e+000	  1.6895478980e-002	  4.3134965958e-001	
           11.5	              0	              0	             20	 1	  8.5022651131e+000	  9.6604364393e-003	  4.0600438616e-001	
             12	              0	              0	             20	 1	  8.4969080950e+000	  5.6506143814e-003	  3.8288203072e-001	
           12.5	              0	              0	             20	 1	  8.4882690360e+000	  3.6075445000e-003	  3.6202145998e-001	
             13	              0	              0	             20	 1	  8.4724777129e+000	  2.3436955687e-003	  3.4365096911e-001	
           13.5	              0	              0	             20	 1	  8.4439409063e+000	  1.5847863799e-003	  3.2751615803e-001	
             14	              0	              0	             20	 1	  8.3950348283e+000	  1.1070943320e-003	  3.1323457126e-001	
           14.5	              0	              0	             20	 1	  8.3160432195e+000	  8.4991158985e-004	  3.0082331758e-001	
             15	              0	              0	             20	 1	  8.1955572030e+000	  6.6943778240e-004	  2.9004616855e-001	
           15.5	              0	              0	             20	 1	  8.0213276291e+000	  5.5734839350e-004	  2.8051801569e-001	
             16	              0	              0	             20	 1	  7.7815937305e+000	  4.8771850570e-004	  2.7234092482e-001	
           16.5	              0	              0	             20	 1	  7.4666900175e+000	  4.5628795028e-004	  2.6511279530e-001	
             17	              0	              0	             20	 1	  7.0707117173e+000	  4.7109100375e-004	  2.5873694083e-001	
           17.5	              0	              0	             20	 1	  6.5928982952e+000	  5.3993943038e-004	  2.5320852564e-001	
             18	              0	              0	             20	 1	  6.0384047910e+000	  7.3295332252e-004	  2.4815987336e-001	
           18.5	              0	              0	             20	 1	  5.4184109029e+000	  1.1525426539e-003	  2.4376369438e-001	
             19	              0	              0	             20	 1	  4.7493696872e+000	  2.2039025473e-003	  2.3970163946e-001	
           19.5	              0	              0	             20	 1	  4.0519564320e+000	  5.1280490828e-003	  2.3595582585e-001	
             20	              0	              0	             20	 1	  3.3498922707e+000	  1.3543703087e-002	  2.3229049054e-001	
           20.5	              0	              0	             20	 1	  2.6695870811e+000	  3.7177813027e-002	  2.2805499806e-001	
             21	              0	              0	             20	 1	  2.0385482012e+000	  9.1627944676e-002	  2.2275282985e-001	
           21.5	              0	              0	             20	 1	  1.4798238032e+000	  1.9091011076e-001	  2.1587213674e-001	
             22	              0	              0	             20	 1	  1.0077244873e+000	  3.4054854091e-001	  2.0805144850e-001	
           22.5	              0	              0	             20	 1	  6.2934151616e-001	  5.4123388627e-001	  1.9954531116e-001	
             23	              0	              0	             20	 1	  3.4685596674e-001	  7.9298677369e-001	  1.9090876323e-001	
           23.5	              0	              0	             20	 1	  1.5901737605e-001	  1.0968116204e+000	  1.8221945847e-001	
             24	              0	              0	             20	 1	  6.0242168633e-002	  1.4510904988e+000	  1.7366993874e-001	
           24.5	              0	              0	             20	 1	  2.1821767137e-002	  1.8120117778e+000	  1.6772653848e-001	
             25	              0	              0	             20	 1	  7.7662220368e-003	  2.1233643942e+000	  1.6498714577e-001	
           25.5	              0	              0	             20	 1	  2.7598985399e-003	  2.3708392789e+000	  1.6389535716e-001	
             26	              0	              0	             20	 1	  9.8097591133e-004	  2.5584416257e+000	  1.6348973549e-001	
           26.5	              0	              0	             20	 1	  3.4852116503e-004	  2.6961636813e+000	  1.6334334009e-001	
             27	              0	              0	             20	 1	  1.2371107375e-004	  2.7947357538e+000	  1.6329111401e-001	
           27.5	              0	              0	             20	 1	  4.3863737768e-005	  2.8637430535e+000	  1.6327257765e-001	
             28	              0	              0	             20	 1	  1.5533820004e-005	  2.9110780204e+000	  1.6326601745e-001	
           28.5	              0	              0	             20	 1	  5.4941883898e-006	  2.9429256171e+000	  1.6326370097e-001	
             29	              0	              0	             20	 1	  1.9407338826e-006	  2.9639586003e+000	  1.6326288493e-001	
           29.5	              0	              0	             20	 1	  6.8462578607e-007	  2.9776015395e+000	  1.6326259831e-001	
             30	              0	              0	             20	 1	  2.4118736021e-007	  2.9862973973e+000	  1.6326249806e-001	
           30.5	              0	              0	             20	 1	  8.4851586501e-008	  2.9917462824e+000	  1.6326246321e-001	
             31	              0	              0	             20	 1	  2.9809879938e-008	  2.9951042202e+000	  1.6326245121e-001	
           31.5	              0	              0	             20	 1	  1.0457948614e-008	  2.9971402123e+000	  1.6326244715e-001	
             32	              0	              0	             20	 1	  3.6636200033e-009	  2.9983552215e+000	  1.6326244581e-001	
           32.5	              0	              0	             20	 1	  1.2815734579e-009	  2.9990691209e+000	  1.6326244539e-001	
             33	              0	              0	             20	 1	  4.4764923358e-010	  2.9994822605e+000	  1.6326244527e-001	
           33.5	              0	              0	             20	 1	  1.5612993811e-010	  2.9997178195e+000	  1.6326244524e-001	
             34	              0	              0	             20	 1	  5.4372553660e-011	  2.9998501872e+000	  1.6326244524e-001	
           34.5	              0	              0	             20	 1	  1.8906491369e-011	  2.9999235163e+000	  1.6326244524e-001	
             35	              0	              0	             20	 1	  6.5640502941e-012	  2.9999635771e+000	  1.6326244525e-001	
           35.5	              0	              0	             20	 1	  2.2753835681e-012	  2.9999851666e+000	  1.6326244525e-001	
             36	              0	              0	             20	 1	  7.8750261486e-013	  2.9999966473e+000	  1.6326244525e-001	
           36.5	              0	              0	             20	 1	  2.7211713439e-013	  3.0000026729e+000	  1.6326244525e-001	
             37	              0	              0	             20	 1	  9.3876773216e-014	  3.0000057957e+000	  1.6326244525e-001	
           37.5	              0	              0	             20	 1	  3.2333249097e-014	  3.0000073940e+000	  1.6326244525e-001	
             38	              0	              0	             20	 1	  1.1117816135e-014	  3.0000082018e+000	  1.6326244525e-001	
           38.5	              0	              0	             20	 1	  3.8165249678e-015	  3.0000086048e+000	  1.6326244525e-001	
             39	              0	              0	             20	 1	  1.3080540219e-015	  3.0000088033e+000	  1.6326244525e-001	
           39.5	              0	              0	             20	 1	  4.4807038135e-016	  3.0000089002e+000	  1.6326244525e-001	
             40	              0	              0	             20	 1	  1.5317547438e-016	  3.0000089468e+000	  1.6326244525e-001	
           40.5	              0	              0	             20	 1	  5.2432645742e-017	  3.0000089690e+000	  1.6326244525e-001	
             41	              0	              0	             20	 1	  1.7895633529e-017	  3.0000089795e+000	  1.6326244525e-001	
           41.5	              0	              0	             20	 1	  6.0943657010e-018	  3.0000089843e+000	  1.6326244525e-001	
             42	              0	              0	             20	 1	  2.0724314482e-018	  3.0000089868e+000	  1.6326244525e-001	
           42.5	              0	              0	             20	 1	  7.0424474019e-019	  3.0000089882e+000	  1.6326244525e-001	
             43	              0	              0	             20	 1	  2.4613837508e-019	  3.0000089891e+000	  1.6326244525e-001	
           43.5	              0	              0	             20	 1	  9.6591320624e-020	  3.0000089901e+000	  1.6326244525e-001	
             44	              0	              0	             20	 1	  3.5718487400e-020	  3.0000089915e+000	  1.6326244525e-001	
           44.5	              0	              0	             20	 1	  1.3236139480e-020	  3.0000089934e+000	  1.6326244525e-001	
             45	              0	              0	             20	 1	  6.2545601529e-021	  3.0000089955e+000	  1.6326244525e-001	
           45.5	              0	              0	             20	 1	  2.7851700793e-021	  3.0000089981e+000	  1.6326244525e-001	
             46	              0	              0	             20	 1	  1.2520903606e-021	  3.0000090006e+000	  1.6326244525e-001	
           46.5	              0	              0	             20	 1	  0.0000000000e+000	  3.0000090017e+000	  1.6326244525e-001	
             47	              0	              0	             20	 1	  0.0000000000e+000	  3.0000090017e+000	  1.6326244525e-001	
           47.5	              0	              0	             20	 1	  0.0000000000e+000	  3.0000090017e+000	  1.6326244525e-001	
             48	              0	              0	             20	 1	  0.0000000000e+000	  3.0000090017e+000	  1.6326244525e-001	
           48.5	              0	              0	             20	 1	  0.0000000000e+000	  3.0000090017e+000	  1.6326244525e-001	
             49	              0	              0	             20	 1	  0.0000000000e+000	  3.0000090017e+000	  1.6326244525e-001	
           49.5	              0	              0	             20	 1	  0.0000000000e+000	  3.0000090017e+000	  1.6326244525e-001	
             50	              0	              0	             20	 1	  0.0000000000e+000	  3.0000090017e+000	  1.6326244525e-001	
              0	              0	              0	             30	 1	  1.0013958936e+001	  3.0276964427e+000	  1.3841713376e+000	
            0.5	              0	              0	             30	 1	  9.8467585504e+000	  2.6933009740e+000	  1.3800502266e+000	
              1	              0	              0	             30	 1	  9.7096763277e+000	  2.4191423919e+000	  1.3754407651e+000	
            1.5	              0	              0	             30	 1	  9.5751383262e+000	  2.1500740217e+000	  1.3618987954e+000	
              2	              0	              0	             30	 1	  9.4434182017e+000	  1.8866440243e+000	  1.3446742660e+000	
            2.5	              0	              0	             30	 1	  9.3149579883e+000	  1.6297378275e+000	  1.3228388216e+000	
              3	              0	              0	             30	 1	  9.1900895554e+000	  1.3800216627e+000	  1.2992632984e+000	
            3.5	              0	              0	             30	 1	  9.0694203731e+000	  1.1387150128e+000	  1.2717782325e+000	
              4	              0	              0	             30	 1	  8.9536526267e+000	  9.0723155210e-001	  1.2416625766e+000	
            4.5	              0	              0	             30	 1	  8.8439007697e+000	  6.8782147155e-001	  1.2078113024e+000	
              5	              0	              0	             30	 1	  8.7420142893e+000	  4.8424061823e-001	  1.1685862538e+000	
            5.5	              0	              0	             30	 1	  8.6512917236e+000	  3.0288356066e-001	  1.1215145348e+000	
              6	              0	              0	             30	 1	  8.5779327292e+000	  1.5636839426e-001	  1.0617134552e+000	
            6.5	              0	              0	             30	 1	  8.5309028954e+000	  6.2329126575e-002	  9.8212749088e-001	
              7	              0	              0	             30	 1	  8.5098205486e+000	  2.1563020338e-002	  8.8343440319e-001	
            7.5	              0	              0	             30	 1	  8.5026757293e+000	  7.3850842722e-003	  7.8159009484e-001	
              8	              0	              0	             30	 1	  8.5001718147e+000	  2.8493393856e-003	  6.9140690542e-001	
            8.5	              0	              0	             30	 1	  8.4991918050e+000	  1.1821064201e-003	  6.1646475929e-001	
              9	              0	              0	             30	 1	  8.4987872552e+000	  5.0653072249e-004	  5.5518958510e-001	
            9.5	              0	              0	             30	 1	  8.4985331614e+000	  2.8775715806e-004	  5.0486491692e-001	
             10	              0	              0	             30	 1	  8.4984208145e+000	  1.5334511302e-004	  4.6296956469e-001	
           10.5	              0	              0	             30	 1	  8.4983798428e+000	  8.3188469647e-005	  4.2739354501e-001	
             11	              0	              0	             30	 1	  8.4983606928e+000	  4.5669366557e-005	  3.9708870816e-001	
           11.5	              0	              0	             30	 1	  8.4983416099e+000	  2.5302100604e-005	  3.7108804432e-001	
             12	              0	              0	             30	 1	  8.4983240121e+000	  1.4133487897e-005	  3.4855744028e-001	
           12.5	              0	              0	             30	 1	  8.4983167981e+000	  7.9810472071e-006	  3.2881446364e-001	
             13	              0	              0	             30	 1	  8.4983244317e+000	  4.5790390751e-006	  3.1170484667e-001	
           13.5	              0	              0	             30	 1	  8.4983443510e+000	  2.6805029875e-006	  2.9682640378e-001	
             14	              0	              0	             30	 1	  8.4983701345e+000	  1.6026215358e-006	  2.8374146226e-001	
           14.5	              0	              0	             30	 1	  8.4983954473e+000	  9.7672013837e-007	  2.7241278399e-001	
             15	              0	              0	             30	 1	  8.4984162698e+000	  5.8620665905e-007	  2.6259988290e-001	
           15.5	              0	              0	             30	 1	  8.4984312807e+000	  3.4698099397e-007	  2.5393973331e-001	
             16	              0	              0	             30	 1	  8.4984407493e+000	  3.2779890597e-007	  2.4651631933e-001	
           16.5	              0	              0	             30	 1	  8.4984435687e+000	  3.6286321425e-007	  2.3996104404e-001	
             17	              0	              0	             30	 1	  8.4984325707e+000	  3.8323396473e-007	  2.3418449911e-001	
           17.5	              0	              0	             30	 1	  8.4983851916e+000	  4.0261507437e-007	  2.2918157068e-001	
             18	              0	              0	             30	 1	  8.4982466730e+000	  3.9492447000e-007	  2.2462269682e-001	
           18.5	              0	              0	             30	 1	  8.4979014005e+000	  3.9219550106e-007	  2.2067046434e-001	
             19	              0	              0	             30	 1	  8.4971271297e+000	  3.9098828821e-007	  2.1705839016e-001	
           19.5	              0	              0	             30	 1	  8.4955268699e+000	  3.8932033584e-007	  2.1382688332e-001	
             20	              0	              0	             30	 1	  8.4924353392e+000	  3.8927668969e-007	  2.1094022735e-001	
           20.5	              0	              0	             30	 1	  8.4868004531e+000	  3.9174208027e-007	  2.0823716958e-001	
             21	              0	              0	             30	 1	  8.4770441987e+000	  3.9489923752e-007	  2.0587488680e-001	
           21.5	              0	              0	             30	 1	  8.4609185046e+000	  3.9752086393e-007	  2.0359372457e-001	
             22	              0	              0	             30	 1	  8.4353766117e+000	  3.9896713655e-007	  2.0161136065e-001	
           22.5	              0	              0	             30	 1	  8.3964887073e+000	  3.9843660852e-007	  1.9968119530e-001	
             23	              0	              0	             30	 1	  8.3394336734e+000	  3.9601321932e-007	  1.9798199852e-001	
           23.5	              0	              0	             30	 1	  8.2585966260e+000	  3.9162049859e-007	  1.9636286257e-001	
             24	              0	              0	             30	 1	  8.1477930212e+000	  3.8427667358e-007	  1.9487858159e-001	
           24.5	              0	              0	             30	 1	  8.0006245905e+000	  3.7464253487e-007	  1.9352993291e-001	
             25	              0	              0	             30	 1	  7.8109521267e+000	  3.6278403996e-007	  1.9222505763e-001	
           25.5	              0	              0	             30	 1	  7.5734482862e+000	  3.4832943495e-007	  1.9110328967e-001	
             26	              0	              0	             30	 1	  7.2841745830e+000	  3.3137464565e-007	  1.8995999510e-001	
           26.5	              0	              0	             30	 1	  6.9411150006e+000	  3.1039631797e-007	  1.8902275367e-001	
             27	              0	              0	             30	 1	  6.5445939772e+000	  2.8584763013e-007	  1.8804641355e-001	
           27.5	              0	              0	             30	 1	  6.0975195889e+000	  2.5821696281e-007	  1.8723932422e-001	
             28	              0	              0	             30	 1	  5.6054089673e+000	  2.3790110017e-007	  1.8645843199e-001	
           28.5	              0	              0	             30	 1	  5.0761811325e+000	  2.5582317965e-007	  1.8574214432e-001	
             29	              0	              0	             30	 1	  4.5197325627e+000	  6.2618342008e-007	  1.8515103228e-001	
           29.5	              0	              0	             30	 1	  3.9473391206e+000	  2.8343856661e-006	  1.8451343055e-001	
             30	              0	              0	             30	 1	  3.3709463039e+000	  1.5324305713e-005	  1.8404721169e-001	
           30.5	              0	              0	             30	 1	  2.8024434457e+000	  8.5018119672e-005	  1.8352821690e-001	
             31	              0	              0	             30	 1	  2.2530687428e+000	  4.7767416707e-004	  1.8308385421e-001	
           31.5	              0	              0	             30	 1	  1.7333579186e+000	  2.7722514371e-003	  1.8265081046e-001	
             32	              0	              0	             30	 1	  1.2552705762e+000	  1.5216621239e-002	  1.8176242530e-001	
           32.5	              0	              0	             30	 1	  8.3753481753e-001	  6.3844869643e-002	  1.7959742142e-001	
             33	              0	              0	             30	 1	  5.0264489700e-001	  1.8642591599e-001	  1.7502019556e-001	
           33.5	              0	              0	             30	 1	  2.6137603368e-001	  4.0152168578e-001	  1.6873883673e-001	
             34	              0	              0	             30	 1	  1.1149626210e-001	  7.0538838825e-001	  1.6174992516e-001	
           34.5	              0	              0	             30	 1	  4.1608045614e-002	  1.0790823425e+000	  1.5473780822e-001	
             35	              0	              0	             30	 1	  1.5210632185e-002	  1.4558535949e+000	  1.5064357375e-001	
           35.5	              0	              0	             30	 1	  5.5066348040e-003	  1.7900079140e+000	  1.4884656309e-001	
             36	              0	              0	             30	 1	  1.9924469314e-003	  2.0693783961e+000	  1.4814085022e-001	
           36.5	              0	              0	             30	 1	  7.2107272341e-004	  2.2952313774e+000	  1.4787728519e-001	
             37	              0	              0	             30	 1	  2.6092891340e-004	  2.4736822487e+000	  1.4778081605e-001	
           37.5	              0	              0	             30	 1	  9.4389852007e-005	  2.6121194810e+000	  1.4774578683e-001	
