# <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
# <WPhast>
#   <!--Exported from C:\Programs\phast_bc\examples\flux_patches\flux_patches.wphast-->
# </WPhast>
# 

#SOLUTE_TRANSPORT false
		#-Ky     Z    1.00e-3 10   0.30e-3  -5
		#-Kz     Z    0.30e-3 10   0.10e-3  -5	
		-porosity                 0.39
		-specific_storage         0.39
		-long_dispersivity        1
		-horizontal_dispersivity  1
		-vertical_dispersivity    1
		
		
	-zone 275000 810000 0 285000 825000 100
		-Kx          X  1.23e-3 275000 0.85e-3 287500   # 350 to 240 ft/d
		-Ky          X  1.23e-3 275000 0.85e-3 287500
		-Kz          X  0.41e-3 275000 0.28e-3 287500
		
	-zone 275000 810000 -30 285000 830000 0
		-Kx          X  1.02e-3 275000 0.53e-3 287500   # 290 to 150 ft/d
		-Ky          X  1.02e-3 275000 0.53e-3 287500
		-Kz          X  0.34e-3 275000 0.053e-3 287500
		
	-zone 275000 810000 -200 285000 830000 -30
		-Kx                       1.e-4    # 30
		-Ky                       1.e-4
		-Kz                       1.e-6		


	-prism
		-perimeter SHAPE ArcData/coast.shp 
		#-top   arcraster   ArcData/rastert_ls_elev1.txt
		#-bottom arcraster ArcData/rastert_bedrock1.txt
		-top   arcraster   ArcData/elevation-90.txt
		-bottom arcraster ArcData/bedrock-90.txt
		# Parameters
		-active 1

	-prism
		-perimeter SHAPE ArcData/ModelOutline.shp
		
		# Parameters
		-active 0
		

	-prism
		-perimeter  SHAPE   ArcData/SimplePonds.shp 
		#-perimeter POINTS
		#	280029.582  820887.320 0
		#	280578.479  821357.803 0
		#	280852.928  820769.699 0
		#	280726.594  820386.342 0
		#	280513.134  820482.181 0
		#	280373.732  820199.020 0
		#	280186.410  820273.077 0
		#	280260.467  820469.112 0 
			
		-bottom SHAPE ArcData/SimpleBath.shp 10	 
		
		 # Parameters
		-Kx                       .1
		-Ky                       .1
		-Kz                       .1
		-porosity                 1
		-specific_storage         1
		-long_dispersivity        10
		-horizontal_dispersivity  10
		-vertical_dispersivity    10
		
	#-prism  # Lower hydraulic conductivity lake bottom
	#	-perimeter  SHAPE   ArcData/SimplePonds.shp 
	#	-top SHAPE    ArcData/SimpleBath.shp 9   # Elev_meter
	#	-bottom SHAPE ArcData/SimpleBath.shp 13  # Skin_bot_4
	#	
	#	# Parameters
	#	-Kx                       0e-3
	#	-Ky                       0e-3
	#	-Kz                       .03e-3
	#	-porosity                 .2
	#	-specific_storage         .2
	#	-long_dispersivity        1
	#	-horizontal_dispersivity  1
	#	-vertical_dispersivity    1
	
#	# Higher hydraulic conductivity
#	#-zone  275000 810000 -5 280500 822500 20
#	-prism  
#	-perimeter POINTS
#		280153.203  822140.879  0
#		280611.880  822246.727 0
#		277753.968  811450.171 0 
#		277118.877  811361.964 0
#	-bottom CONSTANT  -5.0	
#	# Parameters	
#		-Kx     Z    6.00e-3 10   .3e-3  -5
#		-Ky     Z    6.00e-3 10   .3e-3  -5
#		-Kz     Z    0.20e-3 10   0.1e-3  -5	
		
	-zone  275000 810000 -5 285000 830000 20		
	

LEAKY_BC
		
	-prism	
		-perimeter points
			277189 814489 0
			282362 815267 0
			285000 815267 0
			285000 810000 0
			275000 810000 0
			275000 814489 0
		-top constant 0.5
		-bottom constant -0.5
		
		# Parameters
		-face X
		-head 0 0
		-thickness 1
		-hydraulic 1
		-associated_solution 0 1
		
	-prism	
		-perimeter points
			277189 814489 0
			282362 815267 0
			285000 815267 0
			285000 810000 0
			275000 810000 0
			275000 814489 0
		-top constant 0.5
		-bottom constant -0.5
		
		# Parameters
		-face Y
		-head 0 0
		-thickness 1
		-hydraulic 1
		-associated_solution 0 1			
		
		
FLUX_BC
	-zone 275000 810000 0 285000 830000 100
	-face Z	
	-flux  0 -0.0018
	-associated_solution 
		0	3
	
	# Beds 1-4
	-zone 279700 821425 0 279800 821525 50
	-face Z	
	-flux 
		0      0
		1936  -0.037    
		1941  -0.114
		1946  -0.023
		1956  -0.126
		1971  -0.05
		1978  -0.114
		1984   0
		1996   0
	-associated_solution 
		0      2	
	
	# Beds 5-8
	-zone 279600 821350 0 279700 821450 50
	-face Z
	-flux 
		0      0
		1936   0    
		1941  -0.114
		1946  -0.023
		1956  -0.126
		1971  -0.05
		1978   0
		1984  -0.038
		1996   0
	-associated_solution 
		0      2
	
	# Beds 9-12
	-zone 279500 821425 0 279600 821525 50	
	-face Z	
	-flux 
		0      0 
		1936   0    
		1941  -0.114
		1946  -0.023
		1956  -0.126
		1971  -0.05
		1978   0
		1984  -0.038
		1996   0
	-associated_solution 
		0      2	
	
	# Beds 13-16
	-zone 279400 821500 0 279500 821600 50	
	-face Z	
	-flux 
		0      0
		1936   0    
		1941  -0.114
		1946  -0.023
		1956   0
		1971   0
		1978   0
		1984   0
		1996   0
	-associated_solution 
		0      2	
	
	# Beds 19-25
	-zone 279500 821650 0 279550 821750 50
	-face Z	
	-flux 
		0      0 
		1936   0    
		1941  -0.114
		1946  -0.023
		1956   0
		1971   0
		1978   0
		1984   0
		1996   0
	-associated_solution 
		0      2

	
DRAIN 1 East Boundary
	-point 		282835.491  821234.501
		-z     		10.668	
		-width 		100
		-thickness 	1
		-bed_k     	1e-3

	-point 		282947.779  820785.350
		-z     		9.144	
	-point 		283205.171  819653.437
		-z     		7.62
	-point 		283300.683  818796.255
		-z     		6.096	
	-point 		283204.160  818082.720
		-z     		4.572	
	-point 		283236.240  817473.200
		-z     		3.048
	-point 		282915.440  816494.760
		-z     		1.524
	-point 		282209.680  814714.320
		-z     		0
		-width 		100
		-thickness 	1
		-bed_k     	1e-3
		

	#-point 		282760.790  821571.698
	#	-z     		12
	#	-width 		100
	#	-thickness 	1
	#	-bed_k     	1	
	#-point 		283237.248  819021.763
	#	-z     		12
	#-point 		280506.032  815737.039
	#	-z     		8	
	#-point 		282566.677  815889.489
	#	-z     		4
	#-point 		281887.283  814071.888
	#	-z     		0
	#	-width 		100
	#	-thickness 	1
	#	-bed_k     	1

DRAIN 2 Childs River, Johns Pond drain
	-point 		281649.002  818803.563
		-z     		10.668
		-width 		20
		-thickness 	1
		-bed_k     	1e-3
	-point 		281625.460  818262.095
		-z     		9.144
	-point 		281507.750  817814.795
		-z     		7.62
	-point 		281342.955  817343.954
		-z     		6.096	
	-point 		281272.329  816543.523
		-z     		4.572	
	-point 		281319.413  816213.934
		-z     		3.048
	-point 		280884.585  814893.052
		-z     		1.524
		-z     		0
		-width 		20
		-thickness 	1
		-bed_k 		1e-3
		
	
	#-point 		281291.710  817248.278
	#	-z     		12
	#	-width 		20
	#	-thickness 	1
	#	-bed_k     	1	
	#-point 		281306.628  816610.963 
	#	-z     		8
	#-point 		281221.123  815624.790
	#	-z     		4
	#-point 		280885.838  814883.633
	#	-z     		0
	#	-width 		20
	#	-thickness 	1
	#	-bed_k 		1
		
#DRAIN 3 Ashumet Drain	

	#-point 		279632.223  817600.446
	#	-z     		12
	#	-width 		100
	#	-thickness 	1
	#	-bed_k     	1
	#-point 		279306.457  816487.410
	#	-z     		8		
	#-point 		279188.819  815709.191
	#	-z     		4
	#-point 		279080.230  814351.831
	#	-z     		0
	#	-width 		100
	#	-thickness 	1
	#	-bed_k     	1		
		
		
DRAIN 4 Bacchus River (Cranberry bogs)
	#-point 		279119.916  818624.067
	#	-z     		10.668
	#	-width 		20
	#	-thickness 	1
	#	-bed_k     	1e-3
	#-point 		278867.821  817807.277
	#	-z     		9.144		
	-point 		278718.295  817425.830
		-z     		7.62  # 25 ft
		-width 		20
		-thickness 	1
		-bed_k     	1e-3		
	-point 		278404.615  816798.470
		-z     		6.096	
	-point 		278260.845  816171.110
		-z     		4.572	
	-point 		278104.005  815347.700
		-z     		3.048
	-point 		278117.075  814668.060
		-z     		1.524
	-point 		278077.865  814393.590
		-z     		0
		-width 		20
		-thickness 	1
		-bed_k 		1e-3		
	

	#-point 		278890.200  818143.390
	#	-z     		12
	#	-width 		20
	#	-thickness 	1
	#	-bed_k     	1
	#-point 		278482.894  817179.631
	#	-z     		8
	#-point 		278283.912  816523.607
	#	-z     		4		
	#-point 		277983.307  814184.593
	#	-z     		0
	#	-width 		20
	#	-thickness 	1
	#	-bed_k 		1			
		

DRAIN 5 West Boundary Coonamessett River
	#-point 		277919.281  820275.165
	#	-z     		10.668
	#	-width 		100
	#	-thickness 	1
	#	-bed_k     	1
	-point 		277638.280  818243.120
		-z     		9.144
		#-z     		5.144
		-width 		100
		-thickness 	1
		-bed_k     	1e-3		
	-point 		277381.640  817842.120
		-z     		7.62
	-point 		277365.600  817312.800
		-z     		6.096	
	-point 		277461.840  816574.960
		-z     		4.572	
	-point 		277349.560  815885.240
		-z     		3.048
	-point 		277301.440  814730.360
		-z     		1.524
	-point 		277263.960  814314.917
		-z     		0
		-width 		100
		-thickness 	1
		-bed_k     	1e-3		
	
	#-point 		277537.393  818015.906
	#	-z     		12
	#	-width 		100
	#	-thickness 	1
	#	-bed_k     	1
	#-point 		277384.776  817101.194 
	#	-z     		8		
	#-point 		277440.418  816802.970
	#	-z     		4
	#-point 		277263.960  814314.917
	#	-z     		0
	#	-width 		100
	#	-thickness 	1
	#	-bed_k     	1
		

CHEMISTRY_IC
	-zone 275000 810000 -500 285000 830000 100
		-solution            1

PRINT_INITIAL
	-boundary_conditions        false
	-components                 false
	-conductances               false
	-echo_input                 true
	-fluid_properties           true
	-force_chemistry_print      false
	-HDF_chemistry              true
	-HDF_heads                  true
	-HDF_steady_flow_velocities true
	-heads                      true
	-media_properties           false
	-solution_method            true
	-steady_flow_velocities     false
	-wells                      true
	-xyz_chemistry              false
	-xyz_components             false
	-xyz_heads                  false
	-xyz_steady_flow_velocities false
	-xyz_wells                  false
	
PRINT_FREQUENCY
	-save_final_heads true
	0
		-bc_flow_rates          0
		-components             0
		-conductances           0
		-flow_balance           end 
		-force_chemistry_print  0
		-HDF_chemistry          1    year 
		-hdf_heads              end
		-HDF_velocities         end 
		-heads                  end 
		-progress_statistics    1    year
		-velocities             end
		-wells                  end 
		-xyz_chemistry          0
		-xyz_components         0
		-xyz_heads              0
		-xyz_velocities         0
		-xyz_wells              0
		-boundary_conditions    false
		-save_final_heads       true
		-restart                10 yr
TIME_CONTROL
	-time_step
		0 	0.5
	-time_change 	1950
	-start_time	1935.9

