		-horizontal_dispersivity  1e-005
		-vertical_dispersivity    1e-005
		-tortuosity               0.189570567
	-box 0.395 0 0 50 1 1 GRID
		-Kx                       0.0001
		-Ky                       0.0001
		-Kz                       1e-005
		-porosity                 0.18
		-specific_storage         1e-005
		-long_dispersivity        1e-005
		-horizontal_dispersivity  1e-005
		-vertical_dispersivity    1e-005
		-tortuosity               0.076367532
	-box 0 0 0 50 1 1 GRID
		-active                   1
HEAD_IC
	-domain
		-head                     0
CHEMISTRY_IC
	-domain
		-solution            1
		-equilibrium_phases  1
		-kinetics            1
CHEMISTRY_IC
	-box 0.21 0 0 0.35 1 1 GRID
		-solution            2
		-equilibrium_phases  2
		-kinetics            2
CHEMISTRY_IC
	-box 0.35 0 0 50 1 1 GRID
		-solution            3
		-equilibrium_phases  3
		-kinetics            3
PRINT_INITIAL
	-boundary_conditions        false
	-components                 false
	-conductances               false
	-echo_input                 true
	-fluid_properties           true
	-force_chemistry_print      true
	-HDF_chemistry              true
	-HDF_heads                  true
	-HDF_media                  true
	-HDF_steady_flow_velocities true
	-heads                      true
	-media_properties           false
	-solution_method            true
	-steady_flow_velocities     false
	-wells                      true
	-xyz_chemistry              true
	-xyz_components             false
	-xyz_heads                  false
	-xyz_steady_flow_velocities false
	-xyz_wells                  false
PRINT_FREQUENCY
	-save_final_heads false
	0
		-bc_flow_rates          0
		-boundary_conditions    false 
		-components             0
		-conductances           0
		-end_of_period_default  false 
		-flow_balance           0
		-force_chemistry_print  0 
		-HDF_chemistry          end 
		-HDF_heads              0
		-HDF_velocities         0
		-heads                  0
		-progress_statistics    0
		-restart_file           end 
		-velocities             0
		-wells                  0
		-xyz_chemistry          end 
		-xyz_components         0
		-xyz_heads              0
		-xyz_velocities         0
		-xyz_wells              0
		-zone_flow              end 
		-zone_flow_xyzt         end 
		-zone_flow_tsv          end 
		-hdf_intermediate       end 
	10000 years
		-bc_flow_rates          0
		-boundary_conditions    false 
		-components             0
		-conductances           0
		-end_of_period_default  false 
		-flow_balance           0
		-force_chemistry_print  end 
		-HDF_chemistry          10000    years
		-HDF_heads              0
		-HDF_velocities         0
		-heads                  0
		-progress_statistics    0
		-restart_file           10000    years
		-velocities             0
		-wells                  0
		-xyz_chemistry          10000    years
		-xyz_components         0
		-xyz_heads              0
		-xyz_velocities         0
		-xyz_wells              0
		-zone_flow              end 
		-zone_flow_xyzt         end 
		-zone_flow_tsv          end 
		-hdf_intermediate       end 
TIME_CONTROL
	-time_step
		0 years 0.01 years
#		0.02 years 0.02 years
#		0.04 years 0.04 years
#		0.08 years 0.08 years
#		0.16 years 0.16 years
#		0.32 years 0.32 years
#		0.64 years 0.64 years
#		1.28 years 1.28 years
#		2.56 years 2.56 years
#		5.12 years 5.12 years
#		10 years 10 years
#		20 years 20 years
#		40 years 40 years
#		80 years 80 years
#		160 years 160 years
#		320 years 320 years
#		640 years 640 years
#		1280 years 1280 years
#		2560 years 2560 years
#		5120 years 5120 years
#		10000 years 10000 years
0.01 	 years 	0.01 	 years 
0.02 	 years 	0.01 	 years 
0.03 	 years 	0.01 	 years 
0.04 	 years 	0.01 	 years 
0.05 	 years 	0.01 	 years 
0.06 	 years 	0.01 	 years 
0.07 	 years 	0.01 	 years 
0.08 	 years 	0.01 	 years 
0.09 	 years 	0.01 	 years 
0.1 	 years 	0.01 	 years 
0.1 	 years 	0.01 	 years 
0.11 	 years 	0.01 	 years 
0.12 	 years 	0.01 	 years 
0.13 	 years 	0.01 	 years 
0.15 	 years 	0.01 	 years 
0.16 	 years 	0.02 	 years 
0.18 	 years 	0.02 	 years 
0.2 	 years 	0.02 	 years 
0.21 	 years 	0.02 	 years 
0.23 	 years 	0.02 	 years 
0.25 	 years 	0.02 	 years 
0.27 	 years 	0.02 	 years 
0.3 	 years 	0.02 	 years 
0.32 	 years 	0.03 	 years 
0.35 	 years 	0.03 	 years 
0.38 	 years 	0.03 	 years 
0.41 	 years 	0.03 	 years 
0.44 	 years 	0.03 	 years 
0.47 	 years 	0.03 	 years 
0.5 	 years 	0.04 	 years 
0.54 	 years 	0.04 	 years 
0.58 	 years 	0.04 	 years 
0.62 	 years 	0.04 	 years 
0.66 	 years 	0.05 	 years 
0.71 	 years 	0.05 	 years 
0.76 	 years 	0.05 	 years 
0.81 	 years 	0.05 	 years 
0.86 	 years 	0.06 	 years 
0.92 	 years 	0.06 	 years 
0.98 	 years 	0.06 	 years 
1.04 	 years 	0.07 	 years 
1.11 	 years 	0.07 	 years 
1.18 	 years 	0.07 	 years 
1.25 	 years 	0.08 	 years 
1.33 	 years 	0.08 	 years 
1.41 	 years 	0.08 	 years 
1.49 	 years 	0.09 	 years 
1.58 	 years 	0.09 	 years 
1.67 	 years 	0.1 	 years 
1.77 	 years 	0.1 	 years 
1.87 	 years 	0.11 	 years 
1.98 	 years 	0.12 	 years 
2.1 	 years 	0.12 	 years 
2.22 	 years 	0.13 	 years 
2.35 	 years 	0.13 	 years 
2.48 	 years 	0.14 	 years 
2.62 	 years 	0.15 	 years 
2.77 	 years 	0.16 	 years 
2.93 	 years 	0.16 	 years 
3.09 	 years 	0.17 	 years 
3.26 	 years 	0.18 	 years 
3.44 	 years 	0.19 	 years 
3.63 	 years 	0.2 	 years 
3.83 	 years 	0.21 	 years 
4.04 	 years 	0.22 	 years 
4.26 	 years 	0.23 	 years 
4.49 	 years 	0.25 	 years 
4.74 	 years 	0.26 	 years 
5 	 years 	0.27 	 years 
5.27 	 years 	0.28 	 years 
5.55 	 years 	0.3 	 years 
5.85 	 years 	0.31 	 years 
6.16 	 years 	0.33 	 years 
6.49 	 years 	0.35 	 years 
6.84 	 years 	0.36 	 years 
7.2 	 years 	0.38 	 years 
7.58 	 years 	0.4 	 years 
7.98 	 years 	0.42 	 years 
8.4 	 years 	0.44 	 years 
8.84 	 years 	0.47 	 years 
9.31 	 years 	0.49 	 years 
9.8 	 years 	0.52 	 years 
10.32 	 years 	0.54 	 years 
10.86 	 years 	0.57 	 years 
11.43 	 years 	0.6 	 years 
12.03 	 years 	0.63 	 years 
12.66 	 years 	0.66 	 years 
13.32 	 years 	0.69 	 years 
14.01 	 years 	0.73 	 years 
14.74 	 years 	0.76 	 years 
15.5 	 years 	0.8 	 years 
16.3 	 years 	0.84 	 years 
17.14 	 years 	0.89 	 years 
18.03 	 years 	0.93 	 years 
18.96 	 years 	0.98 	 years 
19.94 	 years 	1.03 	 years 
20.97 	 years 	1.08 	 years 
22.05 	 years 	1.13 	 years 
23.18 	 years 	1.19 	 years 
24.37 	 years 	1.25 	 years 
25.62 	 years 	1.31 	 years 
26.93 	 years 	1.38 	 years 
28.31 	 years 	1.44 	 years 
29.75 	 years 	1.52 	 years 
31.27 	 years 	1.59 	 years 
32.86 	 years 	1.67 	 years 
34.53 	 years 	1.76 	 years 
36.29 	 years 	1.85 	 years 
38.14 	 years 	1.94 	 years 
40.08 	 years 	2.04 	 years 
42.12 	 years 	2.14 	 years 
44.26 	 years 	2.24 	 years 
46.5 	 years 	2.36 	 years 
48.86 	 years 	2.47 	 years 
51.33 	 years 	2.6 	 years 
53.93 	 years 	2.73 	 years 
56.66 	 years 	2.87 	 years 
59.53 	 years 	3.01 	 years 
62.54 	 years 	3.16 	 years 
65.7 	 years 	3.32 	 years 
69.02 	 years 	3.48 	 years 
72.5 	 years 	3.66 	 years 
76.16 	 years 	3.84 	 years 
80 	 years 	4.03 	 years 
84.03 	 years 	4.24 	 years 
88.27 	 years 	4.45 	 years 
92.72 	 years 	4.67 	 years 
97.39 	 years 	4.9 	 years 
102.29 	 years 	5.15 	 years 
107.44 	 years 	5.41 	 years 
112.85 	 years 	5.68 	 years 
118.53 	 years 	5.96 	 years 
124.49 	 years 	6.26 	 years 
130.75 	 years 	6.57 	 years 
137.32 	 years 	6.9 	 years 
144.22 	 years 	7.25 	 years 
151.47 	 years 	7.61 	 years 
159.08 	 years 	7.99 	 years 
167.07 	 years 	8.39 	 years 
175.46 	 years 	8.81 	 years 
184.27 	 years 	9.25 	 years 
193.52 	 years 	9.72 	 years 
203.24 	 years 	10.2 	 years 
213.44 	 years 	10.71 	 years 
224.15 	 years 	11.25 	 years 
235.4 	 years 	11.81 	 years 
247.21 	 years 	12.4 	 years 
259.61 	 years 	13.02 	 years 
272.63 	 years 	13.67 	 years 
286.3 	 years 	14.36 	 years 
300.66 	 years 	15.07 	 years 
315.73 	 years 	15.83 	 years 
331.56 	 years 	16.62 	 years 
348.18 	 years 	17.45 	 years 
365.63 	 years 	18.32 	 years 
383.95 	 years 	19.24 	 years 
403.19 	 years 	20.2 	 years 
423.39 	 years 	21.21 	 years 
444.6 	 years 	22.27 	 years 
466.86 	 years 	23.39 	 years 
490.25 	 years 	24.56 	 years 
514.81 	 years 	25.79 	 years 
540.6 	 years 	27.08 	 years 
567.68 	 years 	28.43 	 years 
596.11 	 years 	29.85 	 years 
625.96 	 years 	31.34 	 years 
657.31 	 years 	32.91 	 years 
690.21 	 years 	34.56 	 years 
724.78 	 years 	36.29 	 years 
761.07 	 years 	38.1 	 years 
799.17 	 years 	40.01 	 years 
839.18 	 years 	42.01 	 years 
881.19 	 years 	44.11 	 years 
925.3 	 years 	46.31 	 years 
971.6 	 years 	48.63 	 years 
1020.23 	 years 	51.06 	 years 
1071.3 	 years 	53.61 	 years 
1124.9 	 years 	56.29 	 years 
1181.19 	 years 	59.11 	 years 
1240.3 	 years 	62.07 	 years 
1302.37 	 years 	65.17 	 years 
1367.54 	 years 	68.43 	 years 
1435.97 	 years 	71.85 	 years 
1507.82 	 years 	75.44 	 years 
1583.26 	 years 	79.21 	 years 
1662.47 	 years 	83.18 	 years 
1745.66 	 years 	87.33 	 years 
1832.98 	 years 	91.7 	 years 
1924.68 	 years 	96.29 	 years 
2020.97 	 years 	101.1 	 years 
2122.08 	 years 	106.16 	 years 
2228.23 	 years 	111.46 	 years 
2339.69 	 years 	117.04 	 years 
2456.73 	 years 	122.89 	 years 
2579.62 	 years 	129.03 	 years 
2708.66 	 years 	135.49 	 years 
2844.14 	 years 	142.26 	 years 
2986.41 	 years 	149.37 	 years 
3135.78 	 years 	156.84 	 years 
3292.62 	 years 	164.69 	 years 
3457.31 	 years 	172.92 	 years 
	-time_change
		100000 years
	-start_time 0
